visitors,"{3154: ([17], 0.02631578947368421), 3495: ([2, 11, 14], 0.17647058823529413), 3574: ([13, 17], 0.025), 3823: ([191], 0.004901960784313725), 4071: ([191], 0.004901960784313725), 9644: ([13], 0.03571428571428571), 10026: ([0, 7, 12], 0.16666666666666666), 12364: ([6, 11, 21], 0.0967741935483871), 12412: ([26], 0.0136986301369863), 12451: ([6], 0.015384615384615385), 12498: ([24], 0.01694915254237288), 12675: ([68], 0.012345679012345678), 12684: ([4], 0.012658227848101266), 15915: ([28, 30, 75], 0.036585365853658534), 18424: ([28, 30, 75], 0.036585365853658534), 22169: ([476], 0.0004655493482309125), 22976: ([467], 0.00047214353163361664), 25213: ([5], 0.025), 25697: ([19], 0.034482758620689655), 26972: ([33], 0.022222222222222223), 30812: ([6, 45, 52], 0.05660377358490566), 34734: ([13], 0.00546448087431694), 35319: ([32], 0.0025188916876574307), 36065: ([2, 32, 35], 0.08333333333333333), 36108: ([23, 70], 0.004987531172069825)}"
visualizations,"{3189: ([111], 0.0078125), 9405: ([374], 0.0009652509652509653), 16532: ([102, 231], 0.00749063670411985), 19332: ([21], 0.023255813953488372), 23994: ([196], 0.0011547344110854503), 24647: ([75, 235], 0.008403361344537815)}"
visually,"{3153: ([25], 0.0009551098376313276), 3189: ([33], 0.0078125)}"
vldb,"{3158: ([24], 0.014285714285714285), 3159: ([9, 64, 86], 0.03), 3160: ([51], 0.0078125), 3162: ([38], 0.011764705882352941), 3163: ([19], 0.01694915254237288), 3165: ([39], 0.012658227848101266), 3167: ([25], 0.011111111111111112), 3169: ([36], 0.007462686567164179), 3180: ([38], 0.013157894736842105), 3186: ([28], 0.015384615384615385), 3193: ([36], 0.007462686567164179), 14095: ([67, 113], 0.010256410256410256), 22013: ([25], 0.030303030303030304), 22019: ([27, 32, 27, 32], 0.0009233610341643582), 27967: ([25], 0.030303030303030304), 28480: ([89], 0.01098901098901099), 30645: ([194], 0.004878048780487805), 30868: ([22, 41, 53], 0.05454545454545454), 31076: ([25], 0.037037037037037035)}"
validating,"{3225: ([57], 0.003472222222222222), 3289: ([57], 0.007751937984496124), 3324: ([57], 0.007194244604316547), 20429: ([5], 0.014285714285714285), 21496: ([31], 0.0064516129032258064), 23601: ([5], 0.014285714285714285), 35742: ([0, 13, 15], 0.17647058823529413), 36059: ([25], 0.01818181818181818), 38600: ([2], 0.011904761904761904)}"
valluvan,"{3225: ([35], 0.003472222222222222), 3289: ([35], 0.007751937984496124), 3324: ([35], 0.007194244604316547)}"
van,"{3221: ([96], 0.006622516556291391), 3250: ([72], 0.006993006993006993), 3270: ([96], 0.006622516556291391), 3278: ([96], 0.006622516556291391), 3306: ([72], 0.006993006993006993), 3311: ([72], 0.006993006993006993), 3361: ([72], 0.006993006993006993), 3387: ([16, 44, 62], 0.0379746835443038), 3396: ([96], 0.006622516556291391), 9608: ([228, 246, 305], 0.00906344410876133), 9615: ([42, 330, 856], 0.0017814726840855108), 10296: ([21], 0.02040816326530612), 12379: ([51], 0.018518518518518517), 12430: ([37], 0.017543859649122806), 12464: ([15], 0.0196078431372549), 12511: ([26], 0.01020408163265306), 12537: ([94, 108], 0.018018018018018018), 12561: ([7, 12, 22], 0.0967741935483871), 12578: ([50], 0.018867924528301886), 14352: ([30, 30], 0.0004302925989672978), 14574: ([63], 0.011235955056179775), 14652: ([9, 43], 0.038461538461538464), 14889: ([1026, 1120], 0.0014154281670205238), 15547: ([103, 113, 152, 103, 113, 152], 0.0013510470614726414), 16154: ([1, 39, 45], 0.06), 16317: ([7], 0.000931098696461825), 16866: ([7310, 7419], 0.00018005041411595248), 17901: ([4, 10], 0.13333333333333333), 18102: ([1, 7], 0.16666666666666666), 18659: ([423], 0.0019047619047619048), 19498: ([41, 52, 55, 186, 200, 204, 694], 0.010014306151645207), 21107: ([0, 4, 8], 0.25), 21205: ([103, 113, 152], 0.016304347826086956), 21666: ([1026, 1120], 0.0014154281670205238), 23359: ([103, 113, 152], 0.016304347826086956), 24099: ([9], 0.01020408163265306), 24508: ([84, 465, 473, 656], 0.005571030640668524), 25168: ([1], 0.014492753623188406), 25343: ([58, 65], 0.02247191011235955), 25388: ([10], 0.03571428571428571), 26287: ([1, 16], 0.038461538461538464), 26527: ([36, 36], 0.00038587690526721975), 26853: ([3], 0.006993006993006993), 27125: ([1951], 0.00025673940949935817), 27176: ([4, 7, 38], 0.06382978723404255), 27215: ([0, 38, 42], 0.06521739130434782), 28498: ([1, 7], 0.16666666666666666), 28786: ([0, 35, 38], 0.07317073170731707), 29324: ([1, 37, 41], 0.06818181818181818), 29776: ([1561, 1598, 1619, 1883], 0.0012578616352201257), 30362: ([1674], 0.00032414910858995135), 30539: ([58, 65], 0.02247191011235955), 30786: ([1, 7], 0.16666666666666666), 30830: ([65, 81, 411, 420, 424, 454], 0.009900990099009901), 31042: ([45, 203, 436, 448, 488], 0.0062266500622665), 31683: ([1770, 2105, 2109, 2123], 0.0015503875968992248), 32936: ([1, 7], 0.16666666666666666), 33021: ([0, 37, 41], 0.06666666666666667), 33131: ([515, 523, 875, 879], 0.002926115581565472), 33220: ([123], 0.005917159763313609), 34014: ([1], 0.02127659574468085), 35144: ([4, 7, 44], 0.04), 35470: ([1087, 1143], 0.0014154281670205238), 35708: ([20], 0.016129032258064516), 37241: ([381], 0.0011025358324145535), 37852: ([57], 0.0029239766081871343), 37868: ([48, 48], 0.0007089684509039348), 37870: ([1, 4, 26, 48, 1, 4, 26, 48], 0.0025412960609911056), 37872: ([71, 71], 0.0006353240152477764), 37905: ([1, 15, 36, 57, 1, 15, 36, 57], 0.002835873803615739), 37923: ([1, 4, 18, 32], 0.08695652173913043), 37948: ([1], 0.00625), 37987: ([5, 54], 0.008928571428571428), 37991: ([55], 0.003289473684210526), 38068: ([49], 0.00392156862745098), 38080: ([1, 1], 0.0007089684509039348), 38099: ([38], 0.0056179775280898875), 38126: ([1, 1], 0.0006353240152477764), 38231: ([10, 10], 0.0006353240152477764), 38258: ([8, 29, 50, 8, 29, 50], 0.0021269053527118043), 38287: ([63], 0.0025), 38310: ([1, 14, 24, 1, 14, 24], 0.0019059720457433292), 38342: ([2], 0.020833333333333332), 38343: ([10, 95], 0.01), 38354: ([3, 34], 0.011764705882352941), 38366: ([1, 4, 19, 34, 1, 4, 19, 34], 0.0025412960609911056), 38393: ([3, 49], 0.01015228426395939), 38427: ([3, 162], 0.004651162790697674), 38478: ([3, 43, 3, 43], 0.0012706480304955528), 38529: ([77], 0.005050505050505051), 38580: ([18, 107], 0.010526315789473684), 38585: ([14], 0.004405286343612335), 38595: ([3, 79], 0.005571030640668524)}"
ve,"{3517: ([66, 66], 0.0016556291390728477), 12874: ([10], 0.015151515151515152), 14115: ([13], 0.0037735849056603774), 14362: ([50], 0.003205128205128205), 14722: ([31], 0.007575757575757576), 15074: ([139], 0.005681818181818182), 15287: ([82], 0.007633587786259542), 15590: ([13], 0.014492753623188406), 16210: ([55], 0.01), 16294: ([14], 0.01020408163265306), 16369: ([14], 0.010638297872340425), 16484: ([55], 0.01), 17246: ([55], 0.010526315789473684), 18658: ([21, 33], 0.029411764705882353), 19203: ([128, 140], 0.007407407407407408), 20134: ([31], 0.007575757575757576), 20672: ([102], 0.008928571428571428), 21200: ([5], 0.06666666666666667), 21221: ([50], 0.003115264797507788), 21524: ([159], 0.00625), 21562: ([55], 0.01), 21912: ([31], 0.007575757575757576), 22852: ([21], 0.0078125), 22982: ([26], 0.02702702702702703), 22984: ([55], 0.01), 23150: ([13], 0.003676470588235294), 23640: ([26], 0.02702702702702703), 23942: ([43], 0.014925373134328358), 25235: ([55], 0.010309278350515464), 25352: ([55], 0.009345794392523364), 26127: ([41, 49, 65, 74], 0.04819277108433735), 26527: ([15, 115, 15, 115], 0.0007717538105344395), 27103: ([2], 0.012658227848101266), 27404: ([375], 0.0019305019305019305), 28399: ([56], 0.010416666666666666), 29307: ([9, 15], 0.125), 29427: ([55], 0.009615384615384616), 29533: ([12], 0.020833333333333332), 29805: ([14], 0.010638297872340425), 29961: ([92], 0.007352941176470588), 30167: ([33], 0.020833333333333332), 30520: ([37], 0.0196078431372549), 30818: ([161, 374], 0.004694835680751174), 31248: ([108], 0.008264462809917356), 31280: ([31], 0.006289308176100629), 31435: ([1], 0.003952569169960474), 32932: ([31], 0.006289308176100629), 33314: ([55], 0.01020408163265306), 33436: ([31], 0.007575757575757576), 33452: ([29, 69], 0.0028653295128939827), 34428: ([4, 25], 0.038461538461538464), 34944: ([21], 0.0078125), 35479: ([41, 49, 65, 74], 0.04819277108433735), 35544: ([53], 0.00211864406779661), 35563: ([78], 0.006802721088435374), 35802: ([31], 0.016666666666666666), 36995: ([29, 69], 0.004405286343612335), 37924: ([154, 154], 0.0006353240152477764), 38020: ([31, 31], 0.0007089684509039348), 38046: ([110, 122], 0.008583690987124463), 38177: ([9, 26, 43, 9, 26, 43], 0.0021269053527118043), 38291: ([151], 0.004878048780487805), 38409: ([18, 18], 0.0006353240152477764), 38444: ([31], 0.006097560975609756)}"
venkat,"{3207: ([889], 0.000946969696969697), 3254: ([7], 0.006535947712418301), 3365: ([7], 0.006993006993006993)}"
vershynin,"{3207: ([287], 0.000946969696969697), 3300: ([21], 0.006134969325153374), 3323: ([21], 0.005780346820809248), 38687: ([37], 0.009708737864077669)}"
veterans,"{3205: ([830], 0.0009199632014719411), 3207: ([51, 228], 0.001893939393939394), 3219: ([51], 0.007633587786259542), 3225: ([160], 0.003472222222222222), 3231: ([76], 0.006622516556291391), 3259: ([83], 0.0048543689320388345), 3266: ([83], 0.004629629629629629), 3294: ([62], 0.006024096385542169), 3332: ([76], 0.006211180124223602), 3378: ([51], 0.008), 3383: ([62], 0.005681818181818182), 14361: ([55, 75, 92, 107, 170, 181], 0.02843601895734597), 14448: ([15, 167, 178], 0.014634146341463415), 16458: ([0, 31, 34], 0.08108108108108109), 18069: ([0, 34, 37], 0.075), 18699: ([1, 30, 32], 0.09090909090909091), 20358: ([26, 111], 0.013986013986013986), 20452: ([55, 77, 113, 176, 187], 0.02304147465437788), 22326: ([16], 0.018867924528301886), 22461: ([0, 39, 40], 0.07317073170731707), 25123: ([32], 0.01282051282051282), 25182: ([23], 0.01694915254237288), 26723: ([49], 0.009174311926605505), 27747: ([3, 47], 0.03773584905660377), 36156: ([30], 0.01694915254237288)}"
virtual,"{3207: ([32], 0.000946969696969697), 3219: ([32], 0.007633587786259542), 3378: ([32], 0.008), 3447: ([34, 58, 102], 0.012096774193548387), 3453: ([20, 62, 109], 0.0196078431372549), 3465: ([35, 53, 129, 171, 234], 0.0211864406779661), 3469: ([11, 30, 54, 74], 0.05128205128205128), 3473: ([14], 0.022222222222222223), 3474: ([2, 17, 28], 0.06521739130434782), 3481: ([68, 110], 0.015625), 3484: ([29], 0.008064516129032258), 3500: ([21], 0.016129032258064516), 3504: ([8, 25, 38, 50], 0.07692307692307693), 3506: ([5], 0.029411764705882353), 3509: ([9], 0.03333333333333333), 4186: ([244, 249], 0.00749063670411985), 4611: ([244, 249], 0.00749063670411985), 4673: ([244, 249], 0.00749063670411985), 4679: ([244, 249], 0.00749063670411985), 4762: ([244, 249], 0.00749063670411985), 4821: ([250, 255], 0.007326007326007326), 5428: ([244, 249], 0.00749063670411985), 6791: ([244, 249], 0.00749063670411985), 7557: ([250, 255], 0.007326007326007326), 7951: ([244, 249], 0.00749063670411985), 8019: ([250, 255], 0.007326007326007326), 8053: ([244, 249], 0.00749063670411985), 8171: ([244, 249], 0.00749063670411985), 8683: ([244, 249], 0.00749063670411985), 9155: ([244, 249], 0.00749063670411985), 10400: ([2, 16, 26, 33], 0.10526315789473684), 10491: ([0, 11, 16], 0.14285714285714285), 11182: ([8], 0.027777777777777776), 11260: ([2, 17, 24], 0.10344827586206896), 11780: ([18], 0.025), 11847: ([32], 0.020833333333333332), 11855: ([11], 0.02564102564102564), 12067: ([29], 0.022222222222222223), 12255: ([20], 0.022222222222222223), 14119: ([36], 0.0026595744680851063), 14165: ([45, 264], 0.006430868167202572), 14186: ([10, 24, 36], 0.075), 14330: ([38], 0.007936507936507936), 14362: ([263], 0.003205128205128205), 14363: ([4, 16, 26], 0.06521739130434782), 15074: ([113], 0.005681818181818182), 15571: ([1, 8, 61, 135, 144, 182, 189], 0.027237354085603113), 15851: ([91], 0.001834862385321101), 16054: ([14, 86], 0.011428571428571429), 16640: ([12, 22], 0.07142857142857142), 16753: ([12], 0.02564102564102564), 17222: ([58], 0.005319148936170213), 17300: ([24], 0.02631578947368421), 17307: ([17, 167, 17, 167], 0.0008880994671403197), 17667: ([9, 74], 0.01098901098901099), 18228: ([215], 0.0014265335235378032), 18385: ([7, 39], 0.03389830508474576), 18507: ([3, 81], 0.00909090909090909), 18683: ([188, 494], 0.003189792663476874), 18730: ([44], 0.006097560975609756), 18787: ([55], 0.006097560975609756), 19588: ([64], 0.011764705882352941), 21101: ([30], 0.019230769230769232), 21114: ([129, 471, 479, 482, 512], 0.008547008547008548), 21221: ([272], 0.003115264797507788), 21751: ([55, 55], 0.0004996252810392206), 21991: ([57], 0.012195121951219513), 22078: ([97], 0.005780346820809248), 22196: ([5], 0.007042253521126761), 22267: ([33], 0.008403361344537815), 22905: ([18], 0.0023752969121140144), 23108: ([48, 48], 0.00038587690526721975), 23887: ([0], 0.03333333333333333), 23994: ([35], 0.0011547344110854503), 24239: ([51, 72, 152, 159], 0.023952095808383235), 24271: ([163], 0.0051813471502590676), 24508: ([248, 549], 0.002785515320334262), 25001: ([163], 0.004807692307692308), 25623: ([68], 0.0051813471502590676), 25780: ([4, 34], 0.0392156862745098), 26084: ([1200], 0.0007042253521126761), 26128: ([46], 0.009615384615384616), 26439: ([101], 0.007874015748031496), 26632: ([17, 95], 0.017241379310344827), 27231: ([13, 47], 0.0392156862745098), 27278: ([42], 0.015873015873015872), 27567: ([337], 0.0008748906386701663), 27734: ([123, 572], 0.0024125452352231603), 27737: ([35, 89, 215], 0.007142857142857143), 28368: ([61], 0.014705882352941176), 28606: ([203, 230, 255], 0.011673151750972763), 28814: ([207], 0.0035460992907801418), 29307: ([7, 13], 0.125), 29339: ([151], 0.0055248618784530384), 29591: ([64], 0.011764705882352941), 30192: ([151], 0.0055248618784530384), 30219: ([45], 0.008403361344537815), 30488: ([55], 0.006535947712418301), 30966: ([63], 0.004484304932735426), 31091: ([301], 0.0014992503748125937), 31226: ([61, 82, 106, 119, 144], 0.018050541516245487), 31319: ([48], 0.005025125628140704), 31397: ([169], 0.005555555555555556), 31593: ([70], 0.0012674271229404308), 32349: ([9, 14], 0.03773584905660377), 32799: ([4], 0.0625), 32835: ([190, 281], 0.004889975550122249), 32884: ([185, 262], 0.006688963210702341), 32948: ([163], 0.0051813471502590676), 33080: ([78], 0.011627906976744186), 33367: ([219], 0.002849002849002849), 33393: ([6], 0.058823529411764705), 33557: ([478], 0.001379310344827586), 34421: ([47], 0.008928571428571428), 35087: ([104, 317, 472], 0.0034602076124567475), 35172: ([42], 0.005813953488372093), 35854: ([44], 0.015384615384615385), 35991: ([80, 100, 112, 460], 0.007339449541284404), 36941: ([0, 5, 10], 0.25), 37061: ([32, 35], 0.03571428571428571), 37277: ([58, 67, 110, 135, 258, 271, 364, 451], 0.015810276679841896), 37351: ([185, 262], 0.006688963210702341), 37373: ([2, 7], 0.2), 37397: ([282, 289], 0.006756756756756757), 37847: ([21, 21], 0.0006353240152477764), 37852: ([149, 252], 0.005847953216374269), 37868: ([105, 105], 0.0007089684509039348), 37926: ([41], 0.010101010101010102), 37934: ([1, 17, 33, 1, 17, 33], 0.0019059720457433292), 38037: ([65, 65], 0.0007089684509039348), 38068: ([209], 0.00392156862745098), 38113: ([56], 0.0125), 38368: ([42], 0.0048543689320388345), 38412: ([18], 0.0028653295128939827), 38435: ([4, 20, 36, 4, 20, 36], 0.0019059720457433292), 38666: ([95], 0.01020408163265306)}"
visible,"{3207: ([576], 0.000946969696969697), 3237: ([24], 0.00641025641025641), 3305: ([24], 0.006024096385542169), 12691: ([1], 9.857072449482504e-05), 15269: ([1196, 5574], 0.00027820280984837946), 16084: ([357, 3814], 0.00048792388387411563), 16479: ([542], 0.0010471204188481676), 16603: ([567, 5650], 0.00030613806826878924), 18665: ([318, 684], 0.0003439972480220158), 20041: ([374, 4213], 0.0004563084645220169), 20369: ([10], 0.05263157894736842), 22213: ([1139, 5499], 0.0002811753128075355), 24644: ([1178, 5556], 0.0002789011295495747), 25580: ([1196, 5574], 0.00027820280984837946), 27567: ([1064], 0.0008748906386701663), 29267: ([1314, 4731], 0.0003502013657853266), 31804: ([5], 0.017241379310344827), 32006: ([1212, 4481], 0.00037313432835820896), 32787: ([411], 0.00036886757654002215), 34444: ([544], 0.0012121212121212121), 37174: ([412, 3124], 0.0005768676088837611)}"
visiting,"{3468: ([4, 11, 17], 0.14285714285714285), 3574: ([5], 0.0125), 10313: ([16], 0.027777777777777776), 10559: ([16], 0.0196078431372549), 10568: ([23], 0.025), 10677: ([8], 0.02631578947368421), 10779: ([13], 0.030303030303030304), 10849: ([0, 18, 28], 0.07894736842105263), 10959: ([7], 0.02702702702702703), 11031: ([8], 0.019230769230769232), 11454: ([0, 14, 20], 0.11538461538461539), 11774: ([0, 14, 20], 0.11538461538461539), 11777: ([28], 0.02040816326530612), 11799: ([20], 0.02702702702702703), 11800: ([13], 0.027777777777777776), 11925: ([0, 12, 20, 25], 0.13333333333333333), 12080: ([10], 0.030303030303030304), 12127: ([19], 0.018518518518518517), 12486: ([23], 0.020833333333333332), 12500: ([7], 0.022222222222222223), 12535: ([33], 0.02040816326530612), 12540: ([6, 9, 17], 0.12), 14306: ([4, 13, 20], 0.12), 14344: ([10], 0.006622516556291391), 14464: ([6, 19, 30], 0.08108108108108109), 14488: ([37], 0.0035460992907801418), 19245: ([60], 0.014084507042253521), 19567: ([96], 0.009433962264150943), 21346: ([20, 25, 32, 64], 0.034482758620689655), 22151: ([9, 42], 0.04081632653061224), 24221: ([60], 0.014084507042253521), 25702: ([49], 0.010101010101010102), 26140: ([56], 0.005988023952095809), 27471: ([56], 0.006172839506172839), 28208: ([59], 0.014925373134328358), 29630: ([388], 0.001184834123222749), 30021: ([7, 36], 0.04878048780487805), 31687: ([7, 36], 0.04878048780487805), 32450: ([51], 0.015873015873015872), 34595: ([0, 5, 10], 0.2), 34677: ([98], 0.002531645569620253), 35282: ([40], 0.00909090909090909), 37902: ([113, 113], 0.0007089684509039348), 37943: ([0, 12, 21], 0.1), 37987: ([98], 0.004464285714285714), 38191: ([61, 61], 0.0007089684509039348), 38206: ([182], 0.005050505050505051), 38354: ([78], 0.0058823529411764705), 38568: ([6, 18, 30], 0.07894736842105263)}"
visits,"{3445: ([18], 0.017241379310344827), 3454: ([58], 0.00909090909090909), 3467: ([2, 13, 20], 0.12), 3495: ([5], 0.058823529411764705), 3497: ([29], 0.01639344262295082), 10258: ([16], 0.017543859649122806), 15928: ([11, 45], 0.034482758620689655), 22540: ([558], 0.0015772870662460567), 31091: ([140], 0.0014992503748125937), 37923: ([7, 21, 35], 0.06521739130434782), 38478: ([46, 46], 0.0006353240152477764), 38580: ([110], 0.005263157894736842)}"
vittorio,"{3205: ([756], 0.0009199632014719411), 3231: ([2], 0.006622516556291391), 3332: ([2], 0.006211180124223602)}"
vivek,"{3207: ([308], 0.000946969696969697), 3300: ([42], 0.006134969325153374), 3323: ([42], 0.005780346820809248), 14199: ([15], 0.034482758620689655), 14211: ([15], 0.034482758620689655), 14256: ([3, 21, 23], 0.12), 14267: ([6], 0.007936507936507936), 14420: ([15], 0.034482758620689655), 14460: ([15], 0.034482758620689655), 14493: ([7], 0.047619047619047616), 14506: ([15], 0.034482758620689655), 14972: ([359], 0.002457002457002457), 19716: ([208, 289], 0.006230529595015576)}"
volatility,"{3198: ([42], 0.005747126436781609), 3205: ([459], 0.0009199632014719411), 3293: ([42], 0.005434782608695652)}"
volunteers,"{3510: ([19], 0.02631578947368421), 9455: ([6], 0.05263157894736842), 9456: ([6], 0.05263157894736842), 26933: ([20], 0.03333333333333333), 30457: ([322], 0.0016366612111292963), 35665: ([47], 0.006944444444444444)}"
vrugt,"{3207: ([914], 0.000946969696969697), 3254: ([32], 0.006535947712418301), 3365: ([32], 0.006993006993006993)}"
values,"{3676: ([56, 104], 0.01092896174863388), 3679: ([28, 43, 63, 77], 0.04395604395604396), 3686: ([0, 25, 34, 47, 55], 0.07936507936507936), 3688: ([0, 9, 18], 0.1111111111111111), 3689: ([47, 66], 0.021505376344086023), 3693: ([19], 0.014285714285714285), 3694: ([0, 4, 17, 25], 0.12121212121212122), 3702: ([10], 0.02127659574468085), 3708: ([73, 87, 106, 119], 0.029850746268656716), 3711: ([17], 0.022222222222222223), 3715: ([79], 0.009009009009009009), 3720: ([45, 64], 0.02247191011235955), 3724: ([3], 0.03333333333333333), 4209: ([2, 29, 60], 0.008771929824561403), 4371: ([2, 29, 60], 0.008771929824561403), 4708: ([29, 56, 87], 0.00909090909090909), 4919: ([2, 29, 60], 0.008771929824561403), 5016: ([2, 29, 60], 0.008771929824561403), 5161: ([29, 56, 87], 0.009146341463414634), 5727: ([2, 29, 60], 0.008771929824561403), 5876: ([29, 56, 87], 0.0079155672823219), 5960: ([2, 29, 60], 0.008771929824561403), 6038: ([2, 29, 60], 0.008771929824561403), 6046: ([2, 29, 60], 0.008771929824561403), 6365: ([2, 29, 60], 0.008771929824561403), 6810: ([2, 29, 60], 0.010238907849829351), 6928: ([29, 56, 87], 0.0079155672823219), 7597: ([2, 29, 60], 0.008771929824561403), 7994: ([2, 29, 60], 0.010238907849829351), 8518: ([29, 56, 87], 0.00909090909090909), 8555: ([2, 29, 60], 0.008771929824561403), 8732: ([29, 56, 87], 0.009146341463414634), 8737: ([2, 29, 60], 0.008771929824561403), 9132: ([29, 56, 87], 0.009146341463414634), 9615: ([269], 0.0005938242280285036), 12950: ([99], 0.007874015748031496), 13059: ([56, 287], 0.0056657223796034), 14783: ([23], 0.022222222222222223), 14857: ([667, 2019], 0.0008319467554076539), 15206: ([25, 26], 0.023529411764705882), 15980: ([45, 48, 51], 0.057692307692307696), 16104: ([5], 0.029411764705882353), 16186: ([29, 36], 0.019801980198019802), 16949: ([69], 0.007936507936507936), 16954: ([13], 0.027777777777777776), 17790: ([47], 0.019230769230769232), 17799: ([632, 911], 0.0017937219730941704), 17868: ([90], 0.0035842293906810036), 18057: ([17], 0.021739130434782608), 18665: ([3219], 0.0001719986240110079), 18725: ([320], 0.002004008016032064), 18934: ([292, 300], 0.0026560424966799467), 19172: ([80], 0.0037174721189591076), 19561: ([214], 0.004273504273504274), 20933: ([24], 0.022222222222222223), 22053: ([148, 193, 244, 353, 476], 0.008818342151675485), 22713: ([582], 0.0015360983102918587), 22870: ([1696, 1751, 1842, 1940, 2026], 0.002134016218523261), 23076: ([365, 603], 0.002805049088359046), 23255: ([119], 0.008333333333333333), 23422: ([164], 0.005714285714285714), 24310: ([46], 0.01818181818181818), 24589: ([496], 0.0019230769230769232), 24750: ([80], 0.0004038772213247173), 25846: ([79], 0.0035971223021582736), 26410: ([1, 3, 10, 12], 0.3076923076923077), 27648: ([112], 0.0014044943820224719), 27703: ([285, 292], 0.0029239766081871343), 27724: ([131], 0.0045871559633027525), 27839: ([42], 0.015151515151515152), 28443: ([22], 0.014084507042253521), 30313: ([4, 9], 0.09523809523809523), 30714: ([591], 0.0010141987829614604), 31694: ([31], 0.0028169014084507044), 31947: ([246, 293], 0.005747126436781609), 32265: ([23, 26, 31], 0.08823529411764706), 32502: ([16], 0.015625), 32617: ([884, 959], 0.0017969451931716084), 32744: ([4, 9], 0.2), 34106: ([31], 0.03125), 34302: ([272, 460, 487], 0.003926701570680628), 34328: ([13, 28, 43], 0.06382978723404255), 34673: ([69], 0.007936507936507936), 34743: ([208], 0.0037313432835820895), 34985: ([98], 0.0014534883720930232), 35703: ([33, 970], 0.0012121212121212121), 36332: ([29], 0.02631578947368421), 36456: ([567, 572], 0.0029069767441860465), 37174: ([3350], 0.00028843380444188056), 37256: ([39], 0.00641025641025641), 37671: ([4, 46, 51], 0.057692307692307696), 37781: ([33], 0.027777777777777776)}"
