brabanter,"{37: ([32], 0.0078125)}"
bradford,"{187: ([325], 0.001652892561983471), 653: ([442], 0.0019455252918287938)}"
bradley,"{107: ([311, 387], 0.0019782393669634025), 123: ([305, 357], 0.0019782393669634025), 133: ([311, 387], 0.0019782393669634025), 358: ([558, 600], 0.0009332711152589828), 452: ([343, 440], 0.0015885623510722795), 9606: ([130], 0.0045662100456621), 14558: ([23], 0.0136986301369863)}"
brand,"{138: ([61], 0.013333333333333334), 219: ([36, 51], 0.016129032258064516), 12691: ([8386], 9.857072449482504e-05), 28914: ([2, 6, 10], 0.25), 29300: ([2, 6], 0.25), 31683: ([400], 0.0003875968992248062), 37991: ([90], 0.003289473684210526), 38250: ([7, 7], 0.0007089684509039348)}"
breast,"{100: ([4, 53, 63], 0.04285714285714286), 107: ([4, 11, 14, 17, 19, 22, 26, 29, 31, 35, 38, 40, 44, 47, 49, 52, 56, 59, 62, 65, 67, 71, 74, 76, 80, 83, 86, 89, 92, 95, 98, 101, 104, 106, 110, 113, 116, 119, 122, 125, 128, 134, 145, 227, 590], 0.04451038575667656), 116: ([4, 53, 63], 0.04285714285714286), 123: ([4, 11, 13, 16, 20, 23, 26, 28, 32, 35, 38, 41, 44, 46, 49, 53, 55, 59, 62, 65, 68, 70, 73, 77, 80, 83, 86, 89, 92, 95, 98, 101, 104, 107, 110, 112, 116, 119, 122, 125, 128, 134, 145, 191, 574], 0.04451038575667656), 133: ([4, 11, 14, 17, 19, 22, 26, 29, 31, 35, 38, 40, 44, 47, 49, 53, 56, 59, 61, 65, 67, 71, 74, 76, 80, 83, 86, 89, 92, 95, 98, 101, 103, 107, 110, 113, 116, 119, 122, 125, 128, 134, 145, 227, 590], 0.04451038575667656), 151: ([4, 46, 55], 0.04918032786885246), 289: ([4, 45, 53], 0.05172413793103448), 307: ([4, 53, 63], 0.04285714285714286), 358: ([4, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, 68, 70, 72, 74, 76, 78, 80, 82, 84, 86, 88, 90, 92, 94, 96, 98, 100, 102, 104, 106, 108, 110, 112, 114, 116, 118, 120, 122, 124, 126, 128, 130, 132, 134, 136, 138, 140, 142, 144, 146, 148, 150, 152, 154, 156, 158, 160, 162, 164, 166, 168, 170, 172, 174, 176, 178, 180, 182, 184, 186, 188, 194, 203, 453, 1059], 0.04479701353243117), 408: ([4, 51, 59], 0.046875), 463: ([4, 53, 63], 0.04285714285714286), 572: ([4, 53, 63], 0.04285714285714286), 659: ([4, 53, 63], 0.04285714285714286), 22680: ([1, 35, 38], 0.075), 37244: ([1, 33, 36], 0.07894736842105263)}"
bredensteiner,"{42: ([302], 0.0018248175182481751), 107: ([551, 567], 0.0019782393669634025), 123: ([520, 608], 0.0019782393669634025), 133: ([551, 567], 0.0019782393669634025), 314: ([658, 866], 0.0016501650165016502), 343: ([608], 0.0008620689655172414), 344: ([734], 0.0011098779134295228), 358: ([1036, 1120], 0.0009332711152589828), 452: ([668], 0.0007942811755361397), 552: ([1314], 0.0007374631268436578), 553: ([97], 0.009259259259259259), 609: ([318], 0.002188183807439825), 613: ([805], 0.0008920606601248885)}"
brett,"{1: ([147], 0.006211180124223602), 2: ([147], 0.006211180124223602), 14174: ([127], 0.006211180124223602), 18142: ([0, 22, 24], 0.11538461538461539), 18579: ([149, 149], 0.00041076196344218524), 19011: ([0, 23, 26], 0.10344827586206896), 25581: ([149], 0.006134969325153374), 29550: ([0, 21, 22], 0.13043478260869565), 30156: ([0, 21, 22], 0.13043478260869565), 31315: ([0, 17, 20], 0.13043478260869565)}"
brian,"{45: ([373], 0.0022624434389140274), 273: ([432], 0.0016286644951140066), 398: ([202], 0.0029154518950437317), 612: ([2050], 0.000445632798573975), 613: ([971], 0.0008920606601248885), 648: ([432], 0.0016286644951140066), 676: ([432], 0.0016286644951140066), 3205: ([803], 0.0009199632014719411), 3231: ([49], 0.006622516556291391), 3332: ([49], 0.006211180124223602), 9453: ([19], 0.017241379310344827), 14619: ([0, 36, 43], 0.06), 14802: ([3, 33, 37], 0.07894736842105263), 15018: ([0, 34, 37], 0.075), 15081: ([0, 30, 31], 0.09375), 15916: ([0, 34, 38], 0.07142857142857142), 16771: ([6, 80, 90], 0.031914893617021274), 17164: ([0, 38, 45], 0.057692307692307696), 17177: ([0, 34, 37], 0.075), 17791: ([62], 0.015384615384615385), 17806: ([62], 0.015384615384615385), 18264: ([1, 36, 41], 0.06666666666666667), 18319: ([705, 733], 0.0019175455417066154), 19204: ([19], 0.014285714285714285), 19593: ([0, 31, 35], 0.07692307692307693), 20307: ([0, 35, 42], 0.061224489795918366), 21506: ([4], 0.022727272727272728), 21834: ([14], 0.037037037037037035), 23007: ([14], 0.03571428571428571), 23062: ([27, 90], 0.0196078431372549), 23483: ([89], 0.003389830508474576), 23739: ([18, 75], 0.022988505747126436), 24665: ([4, 29, 37, 52, 67], 0.07142857142857142), 25618: ([6, 64, 72], 0.04), 25883: ([0, 32, 33], 0.08823529411764706), 28358: ([1, 40, 50], 0.05084745762711865), 28721: ([4, 60], 0.027777777777777776), 29330: ([16, 62], 0.02702702702702703), 29475: ([65], 0.005847953216374269), 31014: ([19], 0.012658227848101266), 31372: ([8], 0.03333333333333333), 31541: ([0, 29, 30], 0.0967741935483871), 31970: ([0, 29, 30], 0.0967741935483871), 32543: ([120], 0.006211180124223602), 33052: ([22], 0.015873015873015872), 33796: ([0, 33, 36], 0.07692307692307693), 34443: ([5], 0.015625), 35410: ([1, 27, 29], 0.1), 35444: ([31, 96], 0.018518518518518517), 35901: ([0, 44, 47], 0.06), 37189: ([0, 32, 33], 0.08823529411764706), 38050: ([37, 37], 0.0007089684509039348), 38130: ([52, 52], 0.0007089684509039348), 38268: ([19, 19], 0.0006353240152477764), 38415: ([56, 56], 0.0006353240152477764), 38548: ([68], 0.014084507042253521)}"
brigham,"{45: ([209], 0.0022624434389140274), 199: ([326], 0.0028328611898017), 358: ([1606], 0.0004666355576294914), 363: ([204], 0.004032258064516129), 594: ([57], 0.016666666666666666)}"
bristol,"{199: ([247], 0.0028328611898017), 325: ([532], 0.0009328358208955224), 358: ([1145], 0.0004666355576294914), 363: ([154], 0.004032258064516129), 482: ([373], 0.0012903225806451613), 609: ([113], 0.002188183807439825), 612: ([506], 0.000445632798573975), 623: ([60], 0.003215434083601286), 651: ([550], 0.0009328358208955224), 9607: ([131], 0.005235602094240838), 20153: ([24], 0.03571428571428571), 31450: ([230, 254, 261], 0.0055147058823529415), 31992: ([198, 222, 229], 0.005607476635514018), 34114: ([73], 0.013157894736842105)}"
british,"{42: ([365], 0.0018248175182481751), 230: ([66], 0.007692307692307693), 482: ([399], 0.0012903225806451613), 516: ([419], 0.0020325203252032522), 552: ([811], 0.0007374631268436578), 612: ([1192], 0.000445632798573975), 615: ([74], 0.008130081300813009), 623: ([216], 0.003215434083601286), 10442: ([11], 0.02564102564102564), 10759: ([8], 0.027777777777777776), 10934: ([11], 0.023255813953488372), 11150: ([0, 13, 22, 28], 0.11764705882352941), 17650: ([0, 33, 37], 0.07317073170731707), 18117: ([0, 6, 12], 0.16666666666666666), 18521: ([0, 32, 36], 0.075), 18631: ([0, 32, 36], 0.075), 18914: ([0, 33, 37], 0.07317073170731707), 19663: ([0, 34, 38], 0.07142857142857142), 20185: ([31], 0.015625), 22391: ([440, 465, 502, 520, 609, 731, 777, 892], 0.006324110671936759), 23242: ([0, 34, 38], 0.07142857142857142), 24768: ([0, 31, 35], 0.07692307692307693), 30362: ([2808], 0.00032414910858995135), 32490: ([0, 37, 41], 0.06666666666666667), 33904: ([0, 32, 36], 0.075), 36298: ([125, 146, 173], 0.014634146341463415)}"
brodley,"{27: ([85], 0.0023584905660377358), 89: ([97], 0.0016339869281045752), 187: ([337], 0.001652892561983471), 322: ([40], 0.008130081300813009), 344: ([172], 0.0011098779134295228), 389: ([90], 0.002403846153846154), 452: ([187, 328], 0.0015885623510722795), 476: ([133], 0.0009852216748768472), 482: ([104], 0.0012903225806451613), 571: ([82], 0.0023752969121140144), 612: ([371], 0.000445632798573975), 613: ([155], 0.0008920606601248885), 653: ([454], 0.0019455252918287938)}"
brown,"{27: ([332], 0.0023584905660377358), 42: ([423], 0.0018248175182481751), 45: ([333], 0.0022624434389140274), 75: ([67], 0.008620689655172414), 107: ([153], 0.0009891196834817012), 123: ([153], 0.0009891196834817012), 124: ([35], 0.00847457627118644), 133: ([153], 0.0009891196834817012), 193: ([82], 0.008403361344537815), 217: ([197], 0.004273504273504274), 256: ([278], 0.0031746031746031746), 323: ([36], 0.010309278350515464), 324: ([493], 0.0015552099533437014), 344: ([565], 0.0011098779134295228), 358: ([240], 0.0004666355576294914), 476: ([74], 0.0009852216748768472), 552: ([85], 0.0007374631268436578), 571: ([329], 0.0023752969121140144), 597: ([825], 0.0009727626459143969), 613: ([1084], 0.0008920606601248885), 9603: ([12, 91], 0.012738853503184714), 9606: ([105, 142], 0.0091324200913242), 9608: ([35, 69, 159, 256], 0.012084592145015106), 13049: ([86], 0.009345794392523364), 14889: ([1322, 1368], 0.0014154281670205238), 15713: ([21], 0.02040816326530612), 15879: ([63], 0.0027624309392265192), 16020: ([261], 0.0014705882352941176), 16152: ([13], 0.01639344262295082), 16317: ([11], 0.000931098696461825), 16676: ([835], 0.0007861635220125787), 18243: ([1, 39, 43], 0.06521739130434782), 18368: ([22], 0.029411764705882353), 20185: ([36], 0.015625), 21666: ([1322, 1368], 0.0014154281670205238), 21702: ([0, 29, 31], 0.09090909090909091), 30760: ([214], 0.002352941176470588), 32790: ([1], 0.017543859649122806), 33163: ([23], 0.014492753623188406), 34444: ([626], 0.0012121212121212121), 34660: ([13], 0.03333333333333333), 35470: ([1322, 1366], 0.0014154281670205238), 35517: ([13, 32], 0.016), 36783: ([1], 0.02127659574468085), 37852: ([51], 0.0029239766081871343)}"
brunk,"{187: ([334], 0.001652892561983471), 653: ([451], 0.0019455252918287938), 24182: ([7], 0.030303030303030304), 29854: ([15], 0.024390243902439025), 37330: ([30], 0.0196078431372549)}"
buddymove,"{127: ([4, 46, 55], 0.04918032786885246)}"
budgeted,"{57: ([85, 228, 362], 0.007792207792207792), 168: ([44, 212, 295], 0.009966777408637873), 597: ([152, 871, 993], 0.0029182879377431907), 609: ([91, 365, 380], 0.006564551422319475), 12352: ([73], 0.009433962264150943)}"
