optimalityconditionspdf,"{1513: ([8, 20], 0.07407407407407407)}"
origins,"{12659: ([9], 0.02857142857142857), 24722: ([71], 0.007633587786259542), 25921: ([0, 9, 15], 0.1875), 26208: ([0], 0.015873015873015872), 29916: ([89], 0.011111111111111112)}"
ormal,"{12691: ([3083], 9.857072449482504e-05)}"
os,"{12691: ([8799], 9.857072449482504e-05), 14727: ([76], 0.004975124378109453), 16084: ([2375], 0.00024396194193705782), 16110: ([4], 0.034482758620689655), 16294: ([50], 0.01020408163265306), 16369: ([50], 0.010638297872340425), 16372: ([157], 0.00205761316872428), 16603: ([2889], 0.00015306903413439462), 18121: ([38, 45, 118], 0.015463917525773196), 18665: ([2707], 0.0001719986240110079), 19183: ([5], 0.005780346820809248), 19412: ([83], 0.0027247956403269754), 20041: ([2012], 0.00022815423226100844), 20096: ([3, 31, 49], 0.05172413793103448), 20394: ([5], 0.017857142857142856), 20422: ([4, 13, 22], 0.0625), 20481: ([81], 0.0027548209366391185), 20524: ([66], 0.0045045045045045045), 21101: ([0], 0.019230769230769232), 24354: ([52, 57, 62], 0.02654867256637168), 24850: ([88], 0.007042253521126761), 26271: ([3, 27, 42], 0.0625), 27103: ([40], 0.012658227848101266), 27643: ([8], 0.058823529411764705), 27647: ([76], 0.004975124378109453), 27717: ([60], 0.010309278350515464), 27737: ([118], 0.002380952380952381), 27998: ([4, 21, 29], 0.0967741935483871), 28014: ([14, 117], 0.008130081300813009), 29022: ([18], 0.003215434083601286), 29068: ([5], 0.02631578947368421), 29422: ([66], 0.0045045045045045045), 29442: ([61], 0.00423728813559322), 29805: ([50], 0.010638297872340425), 31257: ([61], 0.00423728813559322), 32006: ([2692], 0.00018656716417910448), 33621: ([22], 0.011764705882352941)}"
oslo,"{12591: ([1492], 0.00036075036075036075), 15073: ([3, 8], 0.2), 15218: ([3, 8], 0.2), 15576: ([3, 8], 0.2), 15652: ([3, 8], 0.2), 16080: ([3, 8], 0.2), 16182: ([3, 8], 0.2), 16785: ([3, 8], 0.2), 17003: ([3, 8], 0.2), 17925: ([3, 8], 0.2), 18097: ([3, 8], 0.2), 19721: ([3, 8], 0.2), 20012: ([3, 8], 0.2), 20401: ([3, 8], 0.2), 20413: ([3, 8], 0.2), 20705: ([3, 8], 0.2), 21742: ([3, 8], 0.2), 21788: ([21], 0.011494252873563218), 22269: ([3, 8], 0.2), 23959: ([3, 8], 0.2), 25152: ([423, 571, 618, 423, 571, 618], 0.0013321492007104796), 26274: ([3, 8], 0.2), 26451: ([3, 8], 0.2), 26471: ([3, 8], 0.2), 26854: ([3, 8], 0.2), 27044: ([3, 8], 0.2), 27275: ([6, 25, 34], 0.08333333333333333), 27592: ([3, 8], 0.2), 28265: ([3, 8], 0.2), 29147: ([3, 8], 0.2), 29899: ([3, 8], 0.2), 31984: ([1492], 0.00036075036075036075), 32116: ([3, 8], 0.2), 33334: ([3, 8], 0.2), 33488: ([3, 8], 0.2), 33646: ([3, 8], 0.2), 34614: ([3, 8], 0.2), 37080: ([3, 8], 0.2)}"
osos,"{12691: ([9142], 9.857072449482504e-05)}"
ot,"{12959: ([70], 0.012987012987012988), 17915: ([25], 0.03571428571428571)}"
othervariables,"{12856: ([1, 4, 7], 0.375)}"
ottawa,"{12691: ([6920], 9.857072449482504e-05), 15039: ([351, 367], 0.0035778175313059034), 24102: ([0, 34, 36], 0.07894736842105263)}"
outlook,"{12691: ([1435, 6007, 6033], 0.0002957121734844751), 23884: ([40], 0.016666666666666666), 24589: ([242], 0.0019230769230769232), 28805: ([0, 52, 56], 0.05), 34302: ([365], 0.0013089005235602095), 36742: ([4, 82], 0.018867924528301886), 37896: ([104, 104], 0.0007089684509039348), 38425: ([56], 0.0125), 38508: ([143], 0.005405405405405406)}"
owner,"{12691: ([646], 9.857072449482504e-05), 12770: ([18], 0.034482758620689655), 15205: ([19], 0.02040816326530612), 16528: ([94], 0.002793296089385475), 18853: ([642, 731], 0.002560819462227913), 20235: ([13], 0.02857142857142857), 20341: ([55], 0.014084507042253521), 20607: ([113], 0.0011086474501108647), 20953: ([25], 0.01639344262295082), 21056: ([255], 0.00228310502283105), 21326: ([37], 0.02), 21903: ([59], 0.01282051282051282), 23248: ([13, 54], 0.02040816326530612), 25498: ([35], 0.025), 25721: ([2], 0.04), 27648: ([333], 0.0014044943820224719), 27837: ([25], 0.01639344262295082), 28176: ([10], 0.030303030303030304), 30424: ([645, 795], 0.002386634844868735), 30828: ([26], 0.02702702702702703), 31796: ([3, 21], 0.04878048780487805), 32728: ([1456], 0.0005707762557077625), 34985: ([551, 622], 0.0029069767441860465), 35703: ([557, 1188], 0.0012121212121212121), 36132: ([0, 3, 17, 19, 29, 31], 0.18181818181818182), 36526: ([53], 0.017241379310344827)}"
ozgur,"{12675: ([26], 0.012345679012345678), 14267: ([1], 0.007936507936507936)}"
oai,"{13465: ([0, 21, 31], 0.07317073170731707), 13853: ([2, 25, 37], 0.06382978723404255), 18750: ([1535], 0.00048355899419729207), 22852: ([12], 0.0078125), 26600: ([3, 34], 0.046511627906976744), 34944: ([12], 0.0078125), 35448: ([3, 34], 0.046511627906976744), 36293: ([1535], 0.00048355899419729207), 38409: ([9, 9], 0.0006353240152477764)}"
oblivion,"{13066: ([344], 0.0017094017094017094), 18368: ([6], 0.029411764705882353)}"
obsolete,"{13043: ([237], 0.0024330900243309003), 25470: ([44, 96], 0.016129032258064516), 31173: ([6], 0.06666666666666667)}"
occuring,"{13009: ([59, 146], 0.0106951871657754), 13015: ([59, 146], 0.0106951871657754)}"
officers,"{13421: ([62, 66, 98, 107, 62, 66, 98, 107], 0.008205128205128205), 13599: ([106, 108, 110, 112, 114, 116, 118, 120, 122, 135, 144], 0.07236842105263158), 16322: ([3444], 0.0002581977794990963), 22756: ([474], 0.0017605633802816902), 24002: ([1], 0.009433962264150943), 24891: ([46], 0.009523809523809525), 32099: ([1], 0.010101010101010102)}"
olivieri,"{13049: ([46], 0.009345794392523364), 13051: ([1, 7, 17, 24], 0.13333333333333333)}"
ongoing,"{13026: ([12], 0.0029411764705882353), 16527: ([18], 0.038461538461538464), 21245: ([0, 6, 8], 0.3), 25101: ([13], 0.05555555555555555), 25380: ([0, 20, 23], 0.11538461538461539), 25676: ([8], 0.05), 25748: ([55], 0.014285714285714285), 27660: ([198], 0.0011933174224343676), 28915: ([25], 0.022222222222222223), 29500: ([8], 0.038461538461538464), 34500: ([65], 0.0125), 37169: ([177], 0.0025575447570332483), 37277: ([408], 0.001976284584980237)}"
operate,"{13353: ([6, 33, 47], 0.05454545454545454), 14520: ([17], 0.024390243902439025), 15339: ([2], 0.012195121951219513), 16057: ([20], 0.011627906976744186), 19802: ([85], 0.0013297872340425532), 27839: ([14], 0.015151515151515152), 30295: ([29], 0.013157894736842105)}"
organizers,"{13328: ([1, 3, 59, 67], 0.05405405405405406), 13331: ([7, 9], 0.018018018018018018), 13332: ([1, 3, 59, 67], 0.05405405405405406), 13334: ([5, 7], 0.018691588785046728), 13335: ([1, 3, 59, 67], 0.05405405405405406), 13337: ([1, 3, 59, 67], 0.05405405405405406), 13338: ([4, 6], 0.01818181818181818), 14189: ([370], 0.0025906735751295338), 14245: ([12, 13, 14, 12, 13, 14], 0.0012908777969018934), 22639: ([28, 37], 0.030303030303030304)}"
origin,"{13059: ([206], 0.0028328611898017), 15126: ([1191], 0.000819672131147541), 16322: ([3239], 0.0002581977794990963), 16471: ([30], 0.024390243902439025), 18407: ([112], 0.0078125), 26208: ([3, 46, 58], 0.047619047619047616), 34593: ([96], 0.009345794392523364)}"
originated,"{13045: ([123], 0.006211180124223602), 31683: ([646], 0.0003875968992248062)}"
others,"{13078: ([26], 0.022222222222222223), 13523: ([39, 72], 0.006191950464396285), 13641: ([39, 72], 0.006191950464396285), 13643: ([39, 72], 0.006191950464396285), 13834: ([39, 72], 0.006191950464396285), 13894: ([39, 72], 0.006191950464396285), 13952: ([39, 72], 0.006191950464396285), 15126: ([492], 0.000819672131147541), 16447: ([687, 1484, 1944, 2741, 2976, 3773, 4589, 5273, 5497], 0.001578393546124167), 17174: ([5], 0.1), 17304: ([5], 0.0045045045045045045), 18118: ([19], 0.041666666666666664), 18293: ([8], 0.03571428571428571), 18725: ([371], 0.002004008016032064), 18750: ([162, 802], 0.0009671179883945841), 19041: ([43], 0.012195121951219513), 20163: ([5, 6], 0.125), 20607: ([126], 0.0011086474501108647), 21590: ([39], 0.01282051282051282), 21994: ([23, 134, 244], 0.008426966292134831), 22540: ([553], 0.0015772870662460567), 22852: ([95, 127], 0.015625), 24183: ([88, 126], 0.015748031496062992), 24526: ([18], 0.022222222222222223), 25721: ([15], 0.04), 26103: ([25], 0.025), 26109: ([88, 126], 0.015748031496062992), 27103: ([70], 0.012658227848101266), 27962: ([355], 0.0011627906976744186), 29175: ([9], 0.047619047619047616), 30391: ([109], 0.00909090909090909), 31091: ([135], 0.0014992503748125937), 32380: ([807], 0.001226993865030675), 32502: ([58], 0.015625), 32738: ([317], 0.0020408163265306124), 33493: ([4], 0.041666666666666664), 34788: ([43], 0.012195121951219513), 34944: ([95, 127], 0.015625), 36082: ([14], 0.058823529411764705), 36293: ([162, 802], 0.0009671179883945841), 36456: ([135], 0.0014534883720930232), 37679: ([42], 0.012658227848101266), 38157: ([38, 38], 0.0007089684509039348), 38382: ([95, 95], 0.0006353240152477764), 38409: ([92, 108, 124, 92, 108, 124], 0.0019059720457433292)}"
outages,"{13006: ([27], 0.016666666666666666)}"
outing,"{13487: ([3, 21, 32], 0.075)}"
outreachmarketing,"{13599: ([79], 0.006578947368421052)}"
outstanding,"{13968: ([45, 50, 89, 99, 105, 45, 50, 89, 99, 105], 0.003641660597232338), 14198: ([46], 0.007575757575757576), 14392: ([5, 15, 23], 0.11538461538461539), 15187: ([37, 66], 0.00784313725490196), 15499: ([8, 38], 0.04878048780487805), 16859: ([62], 0.0028328611898017), 17914: ([13], 0.030303030303030304), 21784: ([6, 36], 0.043478260869565216), 23410: ([71], 0.010638297872340425), 23928: ([6, 35], 0.05128205128205128), 24679: ([4], 0.020833333333333332), 25495: ([40], 0.0048543689320388345), 25737: ([10, 39], 0.046511627906976744), 27734: ([720, 722], 0.0024125452352231603), 28098: ([13, 75], 0.024691358024691357), 28262: ([40], 0.0048543689320388345), 29435: ([230], 0.0040650406504065045), 29630: ([276], 0.001184834123222749), 31289: ([5, 29, 46], 0.05357142857142857), 32595: ([230], 0.0040650406504065045), 33004: ([40], 0.0048543689320388345), 33131: ([476, 615, 744], 0.0021945866861741038), 33286: ([62], 0.0028328611898017), 34734: ([4], 0.00546448087431694), 35463: ([6, 34], 0.05), 35555: ([134], 0.006211180124223602), 35767: ([71], 0.010638297872340425), 37287: ([134], 0.006211180124223602), 37509: ([37, 66], 0.00784313725490196), 38639: ([111], 0.005319148936170213), 38675: ([13, 32, 39], 0.06976744186046512), 38677: ([17, 36, 43], 0.06382978723404255), 38683: ([99], 0.00392156862745098)}"
overlooked,"{13523: ([204], 0.0030959752321981426), 13641: ([204], 0.0030959752321981426), 13643: ([204], 0.0030959752321981426), 13834: ([204], 0.0030959752321981426), 13894: ([204], 0.0030959752321981426), 13952: ([204], 0.0030959752321981426), 18384: ([454], 0.001201923076923077), 19412: ([252], 0.0027247956403269754), 20481: ([248], 0.0027548209366391185), 27527: ([26], 0.024390243902439025)}"
oancea,"{14352: ([36, 36], 0.0004302925989672978)}"
obstacles,"{14239: ([23, 52, 79], 0.03296703296703297), 15269: ([1186], 0.00013910140492418973), 16084: ([347], 0.00024396194193705782), 16603: ([557], 0.00015306903413439462), 16627: ([40], 0.003134796238244514), 18665: ([674], 0.0001719986240110079), 20041: ([364, 2483, 2530, 2549], 0.0009126169290440338), 20876: ([40], 0.003134796238244514), 22213: ([1129], 0.00014058765640376775), 23647: ([2238, 2285, 2304], 0.001104158998895841), 24644: ([1168], 0.00013945056477478735), 25580: ([1186], 0.00013910140492418973), 25638: ([23], 0.015384615384615385), 25741: ([616, 1889], 0.0007710100231303007), 28197: ([3, 18], 0.03636363636363636), 29267: ([1304], 0.0001751006828926633), 32006: ([1202], 0.00018656716417910448), 32787: ([401], 0.00036886757654002215), 34499: ([3], 0.02040816326530612), 34653: ([3, 18], 0.03636363636363636), 34716: ([2761, 2808, 2827], 0.0008852168781351431), 37174: ([402], 0.00028843380444188056), 38502: ([0, 21, 0, 21], 0.0012706480304955528)}"
olympiad,"{14205: ([2, 13, 22], 0.075), 14372: ([56], 0.005813953488372093), 17129: ([50], 0.012658227848101266), 17655: ([15], 0.013333333333333334), 20931: ([5, 36], 0.037037037037037035)}"
oneyear,"{14151: ([41], 0.015625), 14372: ([130], 0.005813953488372093), 26614: ([9, 76], 0.020202020202020204)}"
onlinesecurity,"{14343: ([235], 0.0035971223021582736), 14488: ([237], 0.0035460992907801418), 28325: ([242], 0.0035087719298245615)}"
optimizer,"{14217: ([2], 0.015873015873015872), 16803: ([63, 104], 0.015267175572519083), 18599: ([2], 0.015384615384615385), 21064: ([128], 0.002398081534772182), 22861: ([2], 0.015384615384615385)}"
originally,"{14115: ([206], 0.0037735849056603774), 14219: ([447], 0.0017761989342806395), 14449: ([222], 0.0034965034965034965), 14622: ([3, 25], 0.024691358024691357), 16058: ([460], 0.001736111111111111), 16447: ([758, 2015, 3047, 3863], 0.0007015082427218519), 23150: ([213], 0.003676470588235294), 23739: ([77], 0.011494252873563218), 26251: ([32, 46], 0.041666666666666664), 27962: ([645], 0.0011627906976744186), 31231: ([30], 0.019230769230769232), 34589: ([76], 0.012048192771084338), 37678: ([4], 0.03125), 38194: ([463, 463], 0.0006353240152477764)}"
our,"{13712: ([8], 0.018518518518518517), 14106: ([0, 9, 12], 0.2), 14314: ([35], 0.007633587786259542), 14351: ([18, 44, 68], 0.04054054054054054), 14521: ([93, 106], 0.007380073800738007), 14729: ([210, 210], 0.00040559724193875484), 14819: ([18, 20], 0.041666666666666664), 14844: ([496], 0.0019801980198019802), 15187: ([142], 0.00392156862745098), 15231: ([1086, 3401, 3404], 0.0008066684592632429), 15253: ([0, 6, 8], 0.3), 15269: ([232, 979, 5493, 5496, 5708, 5713], 0.0008346084295451384), 15283: ([8, 83, 130], 0.0136986301369863), 15878: ([100], 0.009708737864077669), 15965: ([0, 15, 72, 74], 0.05263157894736842), 16084: ([505, 3734, 3737], 0.0007318858258111735), 16309: ([1686], 0.00046189376443418013), 16447: ([116, 183, 224, 1434, 1446, 2691, 2703, 3723, 3735, 4539, 4551, 5223, 5235, 5447, 5459], 0.002630655910206945), 16479: ([277, 805], 0.0020942408376963353), 16480: ([28, 77, 93, 117, 148, 161, 183, 206, 232, 266], 0.032679738562091505), 16603: ([727, 2508, 5570, 5573], 0.0006122761365375785), 16627: ([271], 0.003134796238244514), 16676: ([383, 668], 0.0015723270440251573), 16859: ([198, 272], 0.0056657223796034), 16959: ([130, 162], 0.012195121951219513), 17165: ([237], 0.004132231404958678), 17313: ([30, 226], 0.004728132387706856), 17354: ([0, 42, 45], 0.0625), 17567: ([6], 0.05263157894736842), 17799: ([637], 0.0008968609865470852), 18088: ([361], 0.0012515644555694619), 18223: ([45], 0.013513513513513514), 18268: ([18, 57], 0.03278688524590164), 18579: ([14, 17, 21, 14, 17, 21], 0.0012322858903265558), 18593: ([88], 0.008403361344537815), 18618: ([18, 57], 0.03278688524590164), 18665: ([838, 4978, 4981], 0.0005159958720330237), 18750: ([304, 1209, 1393], 0.0014506769825918763), 18877: ([0, 44, 47], 0.06), 19293: ([122], 0.0048543689320388345), 19588: ([24], 0.011764705882352941), 19802: ([53], 0.0013297872340425532), 19815: ([21], 0.013157894736842105), 19918: ([46], 0.012345679012345678), 20041: ([528, 4133, 4136], 0.0006844626967830253), 20122: ([12], 0.00684931506849315), 20168: ([1686], 0.00046189376443418013), 20197: ([100], 0.009708737864077669), 20607: ([55], 0.0011086474501108647), 20701: ([1086, 3392, 3395], 0.0008086253369272237), 20876: ([271], 0.003134796238244514), 20998: ([14], 0.0029498525073746312), 21075: ([169, 473], 0.0036101083032490976), 21644: ([1090, 3485, 3488], 0.0007888509071785432), 21700: ([6], 0.020833333333333332), 21715: ([5], 0.012048192771084338), 22169: ([1718], 0.0004655493482309125), 22213: ([232, 922, 5418, 5421, 5633, 5638], 0.0008435259384226065), 22391: ([10, 33, 160], 0.0023715415019762848), 22399: ([38], 0.014925373134328358), 22493: ([3, 36], 0.0392156862745098), 22695: ([183], 0.004784688995215311), 22782: ([5, 43, 53], 0.05172413793103448), 22935: ([58], 0.005291005291005291), 22976: ([1688], 0.00047214353163361664), 23258: ([31], 0.014925373134328358), 23355: ([9], 0.03225806451612903), 23444: ([33, 33], 0.00041076196344218524), 23647: ([803, 2140, 2143], 0.001104158998895841), 24019: ([4], 0.015151515151515152), 24115: ([27, 27], 0.0004616805170821791), 24498: ([147, 197], 0.008368200836820083), 24589: ([79], 0.0019230769230769232), 24644: ([232, 961, 5475, 5478, 5690, 5695], 0.000836703388648724), 24860: ([1, 43, 46], 0.0625), 24993: ([14], 0.0029498525073746312), 25164: ([140], 0.005235602094240838), 25418: ([224], 0.003875968992248062), 25429: ([2, 27, 32], 0.08571428571428572), 25580: ([232, 979, 5493, 5496, 5708, 5713], 0.0008346084295451384), 25581: ([14, 17, 21], 0.018404907975460124), 25741: ([870, 1175, 1250, 2143, 2448, 2523], 0.002313030069390902), 25872: ([0], 0.041666666666666664), 26085: ([137], 0.0026666666666666666), 26686: ([1086, 2866, 2869], 0.0009099181073703367), 27125: ([1079, 3559, 3562], 0.0007702182284980744), 27390: ([273, 318], 0.006191950464396285), 27562: ([28, 77, 93, 117, 148, 161, 183, 206, 232, 266], 0.032679738562091505), 27660: ([35, 82, 300, 446, 451, 477, 493, 561, 734], 0.010739856801909307), 27934: ([206], 0.0036231884057971015), 28606: ([229, 254], 0.007782101167315175), 28787: ([23], 0.017543859649122806), 29182: ([1675], 0.00046425255338904364), 29196: ([7, 14], 0.011695906432748537), 29267: ([1512, 4650, 4653, 4865, 4870], 0.0008755034144633164), 29438: ([1086, 2628, 2631], 0.0009807126511932004), 29591: ([24], 0.011764705882352941), 29630: ([313, 354, 369, 387], 0.004739336492890996), 30469: ([94], 0.007246376811594203), 31049: ([118], 0.004672897196261682), 31091: ([326, 633], 0.0029985007496251873), 31226: ([64], 0.0036101083032490976), 31593: ([601, 649, 748], 0.0038022813688212928), 31658: ([17, 28], 0.037037037037037035), 32006: ([818, 1090, 4401, 4404], 0.0007462686567164179), 32151: ([1086, 3401, 3404], 0.0008066684592632429), 32293: ([33], 0.012195121951219513), 32327: ([54], 0.006711409395973154), 32340: ([192], 0.0017035775127768314), 32380: ([340], 0.001226993865030675), 32787: ([985, 2536, 2539], 0.0011066027296200663), 33154: ([1086, 2700, 2703], 0.0009581603321622484), 33212: ([0, 24, 26], 0.10714285714285714), 33286: ([198, 272], 0.0056657223796034), 33753: ([44, 261, 276], 0.010344827586206896), 33783: ([63], 0.005235602094240838), 34092: ([5, 46, 56], 0.04918032786885246), 34224: ([14], 0.003289473684210526), 34398: ([625], 0.0015267175572519084), 34533: ([10], 0.023809523809523808), 34716: ([941, 2428, 2431], 0.0008852168781351431), 34719: ([130, 162], 0.012195121951219513), 34850: ([29], 0.023809523809523808), 35216: ([50], 0.017857142857142856), 35365: ([80], 0.007518796992481203), 35451: ([4], 0.04), 35517: ([59], 0.008), 35653: ([44], 0.008620689655172414), 35689: ([4], 0.015151515151515152), 36193: ([3, 38, 43], 0.06666666666666667), 36293: ([304, 1209, 1393], 0.0014506769825918763), 36505: ([89], 0.005952380952380952), 36664: ([121, 187], 0.005633802816901409), 36880: ([8], 0.03225806451612903), 37074: ([11, 39], 0.0392156862745098), 37103: ([2, 10], 0.01818181818181818), 37108: ([107], 0.001394700139470014), 37151: ([79, 82], 0.018018018018018018), 37174: ([1175, 3044, 3047], 0.0008653014133256418), 37277: ([222], 0.001976284584980237), 37509: ([142], 0.00392156862745098), 37687: ([3, 36], 0.0392156862745098), 37878: ([4, 4], 0.0006353240152477764), 37932: ([8, 34, 60], 0.0375), 37948: ([74], 0.00625), 37952: ([113, 113], 0.0007089684509039348), 37993: ([102, 102], 0.0007089684509039348), 38081: ([150], 0.0047169811320754715), 38091: ([66], 0.0056179775280898875), 38113: ([22], 0.0125), 38115: ([11, 34, 57, 11, 34, 57], 0.0021269053527118043), 38134: ([15, 15], 0.0007089684509039348), 38347: ([5, 31, 57, 5, 31, 57], 0.0019059720457433292), 38433: ([77], 0.005952380952380952), 38464: ([109, 109], 0.0006353240152477764), 38516: ([109], 0.004545454545454545), 38523: ([127, 143, 159, 127, 143, 159], 0.0019059720457433292), 38573: ([7], 0.03571428571428571), 38622: ([29, 32, 35], 0.036585365853658534)}"
obliged,"{14621: ([49, 941], 0.0010075566750629723), 16084: ([1816], 0.00024396194193705782), 18524: ([874], 0.0005373455131649651), 31585: ([39], 0.0030864197530864196)}"
occasional,"{14621: ([1732], 0.0005037783375314861), 16309: ([748], 0.00046189376443418013), 18524: ([1608], 0.0005373455131649651), 20168: ([748], 0.00046189376443418013), 22169: ([778], 0.0004655493482309125), 22976: ([748], 0.00047214353163361664), 24876: ([1568], 0.0005491488193300384), 28574: ([1614], 0.0005356186395286556), 29182: ([760], 0.00046425255338904364)}"
offering,"{14696: ([27, 220], 0.008547008547008548), 20041: ([2290], 0.00022815423226100844), 28226: ([124, 484, 829, 1147, 1465, 1759], 0.002997002997002997), 31271: ([140], 0.005747126436781609), 33557: ([194], 0.001379310344827586), 35272: ([27, 220], 0.008547008547008548), 37174: ([1757], 0.00028843380444188056)}"
often,"{14621: ([1380], 0.0005037783375314861), 14696: ([132], 0.004273504273504274), 14729: ([139, 139], 0.00040559724193875484), 15231: ([2524], 0.00026888948642108095), 15269: ([838, 3006, 4332], 0.0004173042147725692), 16044: ([48], 0.015384615384615385), 16084: ([2198, 3038], 0.00048792388387411563), 16309: ([654], 0.00046189376443418013), 16419: ([26], 0.01694915254237288), 16447: ([562, 620, 1032, 1819, 1877, 2289, 2851, 2909, 3321, 4137, 4821], 0.001929147667485093), 16603: ([4117], 0.00015306903413439462), 17554: ([365], 0.0017006802721088435), 17626: ([3, 24], 0.047619047619047616), 17799: ([414], 0.0008968609865470852), 18522: ([72], 0.0056179775280898875), 18524: ([1340], 0.0005373455131649651), 18665: ([3901], 0.0001719986240110079), 18760: ([26], 0.016666666666666666), 19769: ([58], 0.011904761904761904), 20041: ([3443], 0.00022815423226100844), 20168: ([654], 0.00046189376443418013), 20327: ([13], 0.012987012987012988), 20701: ([2515], 0.00026954177897574127), 20998: ([252], 0.0029498525073746312), 21462: ([59], 0.006896551724137931), 21644: ([2608], 0.00026295030239284776), 22060: ([30], 0.015625), 22169: ([672], 0.0004655493482309125), 22213: ([781, 2921, 4257], 0.00042176296921130323), 22540: ([506], 0.0015772870662460567), 22976: ([663], 0.00047214353163361664), 23647: ([1481], 0.000368052999631947), 24280: ([22], 0.01818181818181818), 24644: ([820, 2988, 4314], 0.000418351694324362), 24876: ([1165], 0.0005491488193300384), 24993: ([252], 0.0029498525073746312), 25481: ([8], 0.018518518518518517), 25528: ([30], 0.02702702702702703), 25580: ([838, 3006, 4332], 0.0004173042147725692), 26686: ([1989], 0.00030330603579011223), 27283: ([27], 0.008849557522123894), 27575: ([226], 0.004048582995951417), 28053: ([26], 0.01694915254237288), 28226: ([345, 705, 1050, 1368, 1686], 0.0024975024975024975), 28574: ([1209], 0.0005356186395286556), 28806: ([23], 0.014925373134328358), 29023: ([520], 0.0013175230566534915), 29182: ([666], 0.00046425255338904364), 29267: ([431, 3492], 0.0003502013657853266), 29438: ([1751], 0.00032690421706440013), 29639: ([29], 0.017857142857142856), 30260: ([31], 0.01639344262295082), 30430: ([22], 0.017857142857142856), 30457: ([126, 226], 0.0032733224222585926), 30697: ([29], 0.00847457627118644), 30747: ([12], 0.023809523809523808), 30832: ([227], 0.0034965034965034965), 31683: ([509], 0.0003875968992248062), 31989: ([23], 0.02040816326530612), 32006: ([596, 3461], 0.00037313432835820896), 32147: ([594], 0.0016806722689075631), 32151: ([2524], 0.00026888948642108095), 32594: ([40], 0.013333333333333334), 32617: ([122], 0.0008984725965858042), 32787: ([1815], 0.00036886757654002215), 33092: ([38], 0.015384615384615385), 33154: ([1823], 0.00031938677738741617), 33915: ([51], 0.006896551724137931), 34144: ([594], 0.0016806722689075631), 34224: ([224], 0.003289473684210526), 34716: ([1689], 0.00029507229271171436), 35173: ([27], 0.007692307692307693), 35272: ([132], 0.004273504273504274), 35759: ([433], 0.0009090909090909091), 36526: ([16], 0.017241379310344827), 37108: ([646], 0.001394700139470014), 37174: ([2348], 0.00028843380444188056), 37646: ([22], 0.017857142857142856), 38450: ([88], 0.006578947368421052)}"
oligonucleotide,"{14762: ([16], 0.007246376811594203)}"
