147,"{38565: ([45], 0.005376344086021506), 38257: ([26], 0.00546448087431694)}"
147m,"{38541: ([120], 0.005)}"
15,"{38529: ([166], 0.005050505050505051), 38371: ([100], 0.007352941176470588), 37921: ([20], 0.013888888888888888), 38541: ([176], 0.005), 38547: ([144], 0.005025125628140704), 38563: ([17], 0.015873015873015872), 38566: ([148], 0.005681818181818182), 38568: ([10], 0.02631578947368421), 38196: ([12], 0.022727272727272728), 38504: ([39], 0.013333333333333334), 38453: ([20], 0.017241379310344827), 38576: ([157], 0.004694835680751174), 38478: ([151], 0.005128205128205128), 38510: ([12], 0.022727272727272728), 38581: ([137], 0.00558659217877095), 38466: ([18], 0.015151515151515152), 38464: ([173], 0.005), 38455: ([176], 0.004975124378109453), 38237: ([20], 0.014705882352941176), 38592: ([2], 0.022222222222222223), 38495: ([15], 0.01639344262295082), 38595: ([155], 0.002785515320334262), 38373: ([13], 0.018867924528301886), 38633: ([5], 0.022222222222222223)}"
16,"{38371: ([97], 0.007352941176470588), 38153: ([92], 0.00390625), 38541: ([173], 0.005), 38547: ([141], 0.005025125628140704), 38559: ([109], 0.0053475935828877), 38467: ([70], 0.008403361344537815), 38193: ([18], 0.015151515151515152), 38464: ([170], 0.005), 38077: ([76], 0.006896551724137931), 38455: ([173], 0.004975124378109453), 37847: ([153], 0.002857142857142857), 37869: ([11], 0.02127659574468085)}"
166m,"{38529: ([38], 0.005050505050505051), 38566: ([117], 0.005681818181818182)}"
17,"{38522: ([141], 0.0053475935828877), 38561: ([171], 0.0047169811320754715), 37966: ([19], 0.014925373134328358), 38572: ([12], 0.020833333333333332), 38576: ([154], 0.004694835680751174), 38581: ([128], 0.00558659217877095), 37924: ([160], 0.004901960784313725), 38588: ([155], 0.004901960784313725), 37847: ([150], 0.002857142857142857), 38382: ([141], 0.006289308176100629), 38400: ([15], 0.018867924528301886), 38315: ([13], 0.01818181818181818), 38222: ([117], 0.007042253521126761), 38610: ([23, 48, 61], 0.03896103896103896), 38638: ([23, 43, 51], 0.05), 38639: ([24], 0.005319148936170213), 38667: ([110], 0.006535947712418301)}"
17th,"{38586: ([122], 0.005988023952095809)}"
18,"{38153: ([80, 101, 122], 0.01171875), 38541: ([33], 0.005), 38553: ([2], 0.021739130434782608), 38517: ([169], 0.004975124378109453), 38574: ([17], 0.015873015873015872), 38576: ([178], 0.004694835680751174), 38455: ([170], 0.004975124378109453), 37847: ([104], 0.002857142857142857), 38591: ([21], 0.013333333333333334), 38135: ([9], 0.023809523809523808), 38629: ([16, 42, 56], 0.045454545454545456), 38683: ([43], 0.00392156862745098)}"
18th,"{38601: ([17, 41, 53], 0.05172413793103448), 38661: ([59], 0.005780346820809248)}"
19,"{38527: ([17], 0.01694915254237288), 38528: ([157], 0.004310344827586207), 38522: ([153], 0.0053475935828877), 38254: ([22], 0.017543859649122806), 38541: ([170], 0.005), 37854: ([20], 0.013888888888888888), 38555: ([16], 0.017857142857142856), 38561: ([168], 0.0047169811320754715), 38566: ([136], 0.005681818181818182), 38526: ([68], 0.01020408163265306), 38517: ([166], 0.004975124378109453), 38462: ([10, 27, 44], 0.05660377358490566), 38436: ([11], 0.02127659574468085), 38515: ([16], 0.017857142857142856), 37867: ([19], 0.01639344262295082), 37859: ([30], 0.017857142857142856), 38524: ([18], 0.015151515151515152), 38478: ([148], 0.005128205128205128), 38581: ([134], 0.00558659217877095), 38464: ([167], 0.005), 38583: ([14], 0.015873015873015872), 38409: ([95], 0.007633587786259542), 38025: ([57], 0.010752688172043012), 38000: ([16], 0.014084507042253521), 38588: ([152], 0.004901960784313725), 38166: ([13], 0.0196078431372549), 37884: ([32], 0.014925373134328358), 38382: ([138], 0.006289308176100629), 38222: ([114], 0.007042253521126761), 38595: ([182, 191], 0.005571030640668524), 38022: ([65], 0.011235955056179775)}"
195000,"{38547: ([70], 0.005025125628140704), 38510: ([5, 19, 33], 0.06818181818181818)}"
1983,"{38680: ([161], 0.006097560975609756)}"
1988,"{38680: ([76], 0.006097560975609756)}"
1992,"{38680: ([128], 0.006097560975609756)}"
1993,"{38680: ([90], 0.006097560975609756)}"
2,"{38528: ([35], 0.004310344827586207), 38522: ([177, 186], 0.0106951871657754), 38340: ([20], 0.013333333333333334), 38316: ([30], 0.008064516129032258), 38445: ([11], 0.022222222222222223), 38371: ([112, 125, 135], 0.022058823529411766), 38474: ([57, 73, 83], 0.03571428571428571), 37870: ([22], 0.012048192771084338), 38521: ([21, 34, 44], 0.06666666666666667), 38200: ([146], 0.005847953216374269), 38559: ([121], 0.0053475935828877), 38446: ([199], 0.004545454545454545), 38565: ([146], 0.005376344086021506), 38506: ([10], 0.022727272727272728), 38045: ([16], 0.016666666666666666), 38476: ([17], 0.015873015873015872), 38452: ([14], 0.018518518518518517), 38467: ([82], 0.008403361344537815), 38502: ([17], 0.017857142857142856), 38497: ([57, 73, 83], 0.03225806451612903), 38503: ([179], 0.004405286343612335), 38583: ([52, 62], 0.031746031746031744), 38221: ([39, 49], 0.04), 38150: ([72], 0.010752688172043012), 38382: ([123], 0.006289308176100629), 38180: ([40, 50], 0.0392156862745098), 38593: ([141], 0.0045871559633027525), 38198: ([11], 0.024390243902439025), 38275: ([23], 0.012987012987012988)}"
20,"{37977: ([17], 0.015873015873015872), 37960: ([0, 2], 0.08), 38170: ([140], 0.005917159763313609), 38536: ([154], 0.0053475935828877), 38541: ([167], 0.005), 38547: ([129], 0.005025125628140704), 38200: ([134], 0.005847953216374269), 38549: ([15], 0.018867924528301886), 38002: ([157], 0.005319148936170213), 38446: ([187], 0.004545454545454545), 38561: ([165], 0.0047169811320754715), 38138: ([14], 0.01818181818181818), 38478: ([145], 0.005128205128205128), 38581: ([131], 0.00558659217877095), 38588: ([149, 176], 0.00980392156862745), 37847: ([147], 0.002857142857142857), 38391: ([20], 0.012658227848101266), 38222: ([111], 0.007042253521126761), 38595: ([152], 0.002785515320334262), 38388: ([12], 0.017857142857142856)}"
2001,"{38680: ([139], 0.006097560975609756)}"
2002,"{38634: ([160], 0.0038314176245210726), 38683: ([152], 0.00392156862745098)}"
2003,"{38408: ([6], 0.009900990099009901)}"
2004,"{38680: ([119], 0.006097560975609756)}"
2005,"{38680: ([149], 0.006097560975609756)}"
2006,"{38407: ([7], 0.00980392156862745), 38595: ([275], 0.002785515320334262), 38680: ([103], 0.006097560975609756), 38692: ([51], 0.017857142857142856)}"
2007,"{38680: ([110], 0.006097560975609756), 38692: ([38, 43, 47], 0.05357142857142857)}"
2008,"{38692: ([28, 34], 0.03571428571428571)}"
2009,"{38072: ([4], 0.009900990099009901)}"
201,"{38503: ([2], 0.004405286343612335)}"
2010,"{38084: ([7], 0.009708737864077669), 38049: ([4], 0.009900990099009901), 37967: ([7], 0.01282051282051282)}"
20102011,"{38623: ([15, 30, 33], 0.06521739130434782)}"
2011,"{38687: ([95, 100], 0.019417475728155338)}"
20112012,"{38673: ([15, 30, 33], 0.02857142857142857)}"
2012,"{37865: ([6], 0.009708737864077669), 38194: ([327, 402], 0.0034542314335060447), 38595: ([331], 0.002785515320334262)}"
20122013,"{38668: ([15, 30, 33], 0.07317073170731707)}"
2013,"{38194: ([497], 0.0017271157167530224), 38341: ([6], 0.009708737864077669)}"
20132014,"{38659: ([15, 30, 33], 0.06)}"
2014,"{38469: ([5, 24, 26, 34], 0.08163265306122448), 37859: ([6, 28, 31, 33, 41], 0.08928571428571429), 38000: ([17], 0.014084507042253521), 38194: ([287], 0.0017271157167530224), 37970: ([25], 0.01098901098901099), 37884: ([3, 33, 36, 39, 41, 49], 0.08955223880597014), 38249: ([12], 0.022222222222222223)}"
20142015,"{38685: ([15, 30, 33], 0.08823529411764706)}"
2015,"{38519: ([11, 19, 58, 61, 64, 67, 69, 77], 0.08), 37945: ([13], 0.018518518518518517), 38434: ([5, 22, 24, 32], 0.08163265306122448), 38340: ([21], 0.013333333333333334), 38535: ([9, 13, 23, 37], 0.09090909090909091), 38104: ([7], 0.02564102564102564), 38538: ([18], 0.014492753623188406), 38490: ([8, 14, 21, 34], 0.09302325581395349), 38484: ([20], 0.0136986301369863), 38306: ([25], 0.011235955056179775), 38231: ([20, 94, 97, 100, 103, 106, 109, 112, 114, 122], 0.059880239520958084), 38559: ([42, 78, 110, 113, 116, 119, 122, 125, 128, 131], 0.053475935828877004), 37904: ([14], 0.01818181818181818), 38568: ([11], 0.02631578947368421), 38225: ([17], 0.015384615384615385), 38323: ([19], 0.0136986301369863), 37975: ([12], 0.024390243902439025), 38452: ([15], 0.018518518518518517), 38366: ([16], 0.02040816326530612), 38467: ([8, 39, 71, 74, 77, 80, 83, 85, 93], 0.07563025210084033), 38269: ([22], 0.0125), 38575: ([21], 0.012987012987012988), 38460: ([12], 0.017857142857142856), 37986: ([15], 0.02), 38377: ([14], 0.02127659574468085), 38582: ([11], 0.02631578947368421), 38190: ([7, 31, 34, 36, 44], 0.09803921568627451), 38585: ([129, 132, 135, 138, 141, 144, 147, 150], 0.03524229074889868), 38194: ([185], 0.0017271157167530224), 38495: ([16], 0.01639344262295082), 38350: ([12], 0.024390243902439025), 38593: ([133, 136, 139, 142, 145, 148, 151, 154], 0.03669724770642202), 38019: ([17], 0.015625), 38596: ([7], 0.03333333333333333), 38404: ([6, 21, 23, 31], 0.08333333333333333), 38470: ([17], 0.014925373134328358), 38666: ([33, 80], 0.02040816326530612)}"
20152016,"{38666: ([64, 85, 88], 0.030612244897959183)}"
2016,"{38528: ([140, 143, 146, 149, 152, 155, 158, 161, 164], 0.03879310344827586), 38316: ([16, 79, 82, 85, 88, 90, 98], 0.056451612903225805), 37887: ([20], 0.012987012987012988), 38009: ([22], 0.012195121951219513), 38028: ([5, 48, 51, 53, 61], 0.07352941176470588), 38537: ([25], 0.0125), 37961: ([15], 0.02), 38543: ([14], 0.018867924528301886), 38547: ([130, 133, 136, 139, 142, 145, 148, 151, 154, 157], 0.05025125628140704), 38549: ([16], 0.018867924528301886), 38125: ([19], 0.017241379310344827), 38448: ([20], 0.013513513513513514), 38569: ([20], 0.01694915254237288), 38094: ([21], 0.013513513513513514), 37885: ([17], 0.019230769230769232), 38307: ([21], 0.015625), 38515: ([17], 0.017857142857142856), 38048: ([18], 0.014285714285714285), 38423: ([6, 15, 22, 38], 0.06349206349206349), 38492: ([12], 0.024390243902439025), 38458: ([17], 0.015625), 38070: ([16], 0.017543859649122806), 38478: ([25, 79, 112, 137, 140, 143, 146, 149, 152, 155, 158, 162, 170], 0.06666666666666667), 38280: ([16], 0.018867924528301886), 38483: ([21], 0.017241379310344827), 38510: ([13], 0.022727272727272728), 38580: ([138, 141, 144, 147, 150, 153, 156, 159], 0.042105263157894736), 38581: ([29, 62, 105, 132, 135, 138, 141, 144, 147, 150], 0.055865921787709494), 38464: ([30, 165, 168, 171, 174, 177, 180, 183, 185, 193], 0.05), 38355: ([12], 0.024390243902439025), 38025: ([7, 55, 58, 61, 63, 71], 0.06451612903225806), 38101: ([14], 0.0196078431372549), 38493: ([18], 0.0196078431372549), 38194: ([303, 390], 0.0034542314335060447), 38202: ([17], 0.016666666666666666), 38472: ([15], 0.017241379310344827), 38237: ([21], 0.014705882352941176), 38386: ([15], 0.016666666666666666), 38590: ([47, 76, 129, 132, 135, 138, 141, 144, 147], 0.04891304347826087), 38016: ([15], 0.018518518518518517), 38128: ([44], 0.006896551724137931), 38617: ([26, 48, 58], 0.031578947368421054), 38666: ([76, 78], 0.02040816326530612), 38682: ([63], 0.006493506493506494), 38687: ([84], 0.009708737864077669)}"
201617,"{38547: ([25], 0.005025125628140704), 38549: ([12, 29, 46], 0.05660377358490566), 38478: ([118], 0.005128205128205128), 38581: ([68], 0.00558659217877095)}"
20162017,"{38687: ([68, 89, 92], 0.02912621359223301)}"
2017,"{38439: ([21], 0.013888888888888888), 38527: ([18], 0.01694915254237288), 38292: ([14], 0.02127659574468085), 38056: ([11], 0.023809523809523808), 38532: ([12], 0.022222222222222223), 38209: ([13], 0.025), 38254: ([23], 0.017543859649122806), 38445: ([12], 0.022222222222222223), 38371: ([18, 44, 98, 101, 104, 107, 110, 113, 117, 127], 0.07352941176470588), 38474: ([9, 20, 58, 61, 65, 75], 0.07142857142857142), 37870: ([23], 0.012048192771084338), 38536: ([134, 137, 140, 143, 146, 149, 152, 155], 0.0427807486631016), 37921: ([21], 0.013888888888888888), 38544: ([22], 0.014084507042253521), 38069: ([19], 0.015873015873015872), 38002: ([17, 137, 140, 143, 146, 149, 152, 155, 158, 162, 170], 0.05851063829787234), 38317: ([25], 0.011904761904761904), 38555: ([17], 0.017857142857142856), 38556: ([20], 0.015384615384615385), 38226: ([19], 0.013333333333333334), 38277: ([14], 0.017857142857142856), 38561: ([28, 37, 87, 105, 157, 160, 163, 166, 169, 172, 175, 178, 181, 184, 186, 194], 0.07547169811320754), 38506: ([11], 0.022727272727272728), 38489: ([12], 0.022222222222222223), 38491: ([21], 0.014705882352941176), 38570: ([13], 0.02127659574468085), 38196: ([9, 13, 23, 37], 0.09090909090909091), 38138: ([15], 0.01818181818181818), 38442: ([17], 0.017857142857142856), 38027: ([12], 0.022222222222222223), 38477: ([16], 0.018518518518518517), 37934: ([13], 0.020833333333333332), 38497: ([9, 55, 58, 61, 65, 75], 0.06451612903225806), 37953: ([16], 0.0196078431372549), 38574: ([2, 18, 23, 44], 0.06349206349206349), 38447: ([19], 0.015384615384615385), 38090: ([19], 0.014285714285714285), 38459: ([6, 14, 17, 28], 0.10256410256410256), 38576: ([88, 139, 155, 158, 161, 164, 167, 170, 173, 176, 179, 212], 0.056338028169014086), 38114: ([18], 0.01694915254237288), 38579: ([25], 0.0125), 38058: ([20], 0.014492753623188406), 38464: ([70], 0.005), 37912: ([24], 0.012987012987012988), 38192: ([12], 0.023255813953488372), 38077: ([8], 0.006896551724137931), 38584: ([23], 0.01282051282051282), 38353: ([12], 0.022222222222222223), 38406: ([27], 0.011627906976744186), 38438: ([13], 0.0196078431372549), 38415: ([17, 62], 0.029411764705882353), 37924: ([24, 35, 161, 164, 167, 170, 173, 176, 179, 181, 189], 0.05392156862745098), 38378: ([16], 0.01639344262295082), 38587: ([20], 0.014492753623188406), 38588: ([49, 67, 146, 150, 153, 156, 159, 162, 165, 168, 171, 174, 177], 0.06372549019607843), 38194: ([182, 504], 0.0034542314335060447), 38416: ([19], 0.015151515151515152), 37971: ([11, 19, 30, 49], 0.06153846153846154), 38400: ([16], 0.018867924528301886), 38315: ([10, 14, 27, 44], 0.07272727272727272), 38494: ([24], 0.0136986301369863), 38198: ([12], 0.024390243902439025), 38247: ([13, 21, 31, 49], 0.06666666666666667), 38128: ([19, 66, 109, 112, 115, 118, 121, 124, 127, 129, 137], 0.07586206896551724), 38275: ([24], 0.012987012987012988), 38499: ([14], 0.0196078431372549), 38388: ([9, 13, 25, 41], 0.07142857142857142), 38605: ([58, 77, 84], 0.02564102564102564), 38639: ([102, 175, 187], 0.015957446808510637), 38652: ([137], 0.006711409395973154), 38653: ([8], 0.006711409395973154), 38655: ([123], 0.007518796992481203), 38661: ([51, 81], 0.011560693641618497), 38676: ([91], 0.01), 38679: ([14, 34, 42], 0.0625), 38680: ([37, 57, 65], 0.018292682926829267), 38687: ([80, 82], 0.019417475728155338)}"
20172018,"{38676: ([75, 96, 99], 0.03)}"
2018,"{38394: ([21], 0.013888888888888888), 38213: ([16], 0.017543859649122806), 37918: ([20], 0.015384615384615385), 38529: ([3, 164, 167, 170, 173, 176, 179, 183, 191], 0.045454545454545456), 38087: ([13], 0.017543859649122806), 38473: ([9], 0.023809523809523808), 38534: ([12], 0.02127659574468085), 38085: ([26], 0.014084507042253521), 38153: ([93], 0.00390625), 38268: ([41], 0.014285714285714285), 38143: ([25], 0.011904761904761904), 38539: ([26], 0.011235955056179775), 38541: ([156, 159, 162, 165, 168, 171, 174, 177], 0.04), 37965: ([34], 0.012345679012345678), 38395: ([17], 0.016666666666666666), 37913: ([30], 0.0125), 38548: ([26], 0.014084507042253521), 38551: ([1, 12, 16, 31], 0.0851063829787234), 38440: ([25], 0.011904761904761904), 38560: ([5], 0.005952380952380952), 38446: ([19, 176, 182, 185, 188, 191, 194, 197, 200, 203, 205, 213], 0.05454545454545454), 38562: ([19], 0.015151515151515152), 38565: ([144, 147, 150, 153, 156, 159, 162, 165], 0.043010752688172046), 38566: ([122, 125, 128, 131, 134, 137, 140, 143, 146, 149], 0.056818181818181816), 38526: ([3, 63, 66, 69, 72, 75, 77, 85], 0.08163265306122448), 38045: ([17], 0.016666666666666666), 38567: ([15], 0.018518518518518517), 37998: ([4], 0.03571428571428571), 38487: ([26, 34, 38, 50], 0.06557377049180328), 37966: ([20], 0.014925373134328358), 38422: ([26], 0.0136986301369863), 38517: ([3, 167, 170, 173, 176, 179, 182, 186, 194], 0.04477611940298507), 38436: ([12], 0.02127659574468085), 38012: ([24], 0.014084507042253521), 38571: ([11], 0.022727272727272728), 37867: ([20], 0.01639344262295082), 38230: ([63], 0.01), 38430: ([13], 0.02), 38282: ([25], 0.011904761904761904), 38257: ([3, 143, 146, 149, 152, 155, 158, 161, 164, 168, 176], 0.060109289617486336), 38207: ([12], 0.02127659574468085), 38435: ([13], 0.016129032258064516), 38577: ([29], 0.010416666666666666), 38357: ([15], 0.018518518518518517), 38359: ([27], 0.011111111111111112), 38193: ([19], 0.015151515151515152), 38466: ([19], 0.015151515151515152), 38221: ([3, 27, 31, 41], 0.08), 38077: ([17, 43, 69, 77, 80, 91, 121], 0.04827586206896552), 38346: ([87], 0.005050505050505051), 38353: ([8, 23, 38], 0.06666666666666667), 38375: ([20], 0.015384615384615385), 37942: ([28], 0.014084507042253521), 38456: ([24], 0.014925373134328358), 38586: ([3, 104, 130, 133, 136, 139, 142, 145, 148, 152, 160], 0.0658682634730539), 38194: ([112], 0.0017271157167530224), 38166: ([14], 0.0196078431372549), 37847: ([7, 133, 136, 139, 142, 145, 148, 151, 154, 157, 161, 169], 0.03428571428571429), 37996: ([29], 0.014705882352941176), 38033: ([12], 0.022222222222222223), 37929: ([20], 0.014492753623188406), 38391: ([21], 0.012658227848101266), 38059: ([26], 0.015384615384615385), 38369: ([24], 0.01694915254237288), 38135: ([6, 10, 19, 32], 0.09523809523809523), 38296: ([20], 0.017543859649122806), 38505: ([14], 0.018867924528301886), 38222: ([3, 103, 106, 109, 112, 115, 118, 120, 128], 0.06338028169014084), 38594: ([20], 0.015384615384615385), 38595: ([153, 156, 159, 162, 165, 168, 171], 0.019498607242339833), 38405: ([14], 0.018867924528301886), 38293: ([20], 0.014492753623188406), 38373: ([14], 0.018867924528301886), 38603: ([10, 33, 44], 0.0375), 38631: ([253], 0.003816793893129771), 38639: ([73, 163], 0.010638297872340425), 38653: ([17, 43, 79, 96, 101, 125], 0.040268456375838924), 38660: ([15, 38, 49], 0.05084745762711865), 38662: ([5], 0.005813953488372093), 38667: ([68], 0.006535947712418301), 38676: ([87, 89], 0.02), 38683: ([108], 0.00392156862745098)}"
20182019,"{38631: ([237, 258, 261], 0.011450381679389313)}"
2019,"{37977: ([18], 0.015873015873015872), 37895: ([12], 0.022222222222222223), 38402: ([14], 0.0196078431372549), 38522: ([142, 145, 148, 151, 154, 157, 160, 163, 166], 0.0481283422459893), 38531: ([13], 0.020833333333333332), 38533: ([3, 12], 0.019801980198019802), 38170: ([3, 126, 129, 132, 135, 138, 141, 144, 147, 150, 154, 162], 0.07100591715976332), 38521: ([3, 22, 26, 36], 0.08888888888888889), 38541: ([19], 0.005), 38542: ([99], 0.007462686567164179), 38545: ([22], 0.018867924528301886), 38200: ([126, 129, 132, 135, 138, 141, 144, 147, 150], 0.05263157894736842), 37854: ([21], 0.013888888888888888), 38186: ([25], 0.011904761904761904), 38553: ([3, 12], 0.043478260869565216), 38358: ([11], 0.023809523809523808), 38156: ([16], 0.023255813953488372), 38560: ([24, 55, 131, 135, 146, 161], 0.03571428571428571), 38376: ([29], 0.010416666666666666), 38563: ([18], 0.015873015873015872), 38564: ([19], 0.017241379310344827), 37998: ([6, 8], 0.07142857142857142), 38204: ([15], 0.018518518518518517), 38523: ([90, 132], 0.011976047904191617), 38504: ([32, 40, 48, 64], 0.05333333333333334), 37893: ([14], 0.0196078431372549), 38462: ([14], 0.018867924528301886), 38476: ([18], 0.015873015873015872), 38126: ([119], 0.0072992700729927005), 38163: ([15], 0.018518518518518517), 38453: ([21], 0.017241379310344827), 38502: ([18], 0.017857142857142856), 38572: ([13], 0.020833333333333332), 38347: ([23], 0.01282051282051282), 37853: ([15], 0.018518518518518517), 38524: ([19], 0.015151515151515152), 38374: ([14], 0.0196078431372549), 38578: ([22], 0.015384615384615385), 38507: ([10], 0.02564102564102564), 38424: ([18], 0.015873015873015872), 38583: ([3, 37, 40, 44, 54], 0.07936507936507936), 38455: ([3, 34, 162, 165, 168, 171, 174, 177, 180, 184, 192], 0.05472636815920398), 38150: ([3, 67, 70, 73, 76, 78, 86], 0.07526881720430108), 38409: ([96], 0.007633587786259542), 38044: ([16], 0.017543859649122806), 37984: ([17], 0.016666666666666666), 38363: ([16], 0.017543859649122806), 38475: ([13], 0.020833333333333332), 38591: ([22], 0.013333333333333334), 38592: ([3, 12], 0.044444444444444446), 38509: ([18], 0.015873015873015872), 38512: ([10], 0.02564102564102564), 37869: ([12], 0.02127659574468085), 38382: ([118, 121, 124, 127, 130, 133, 136, 139, 142], 0.05660377358490566), 38180: ([3, 25, 28, 32, 42], 0.09803921568627451), 38312: ([24], 0.015873015873015872), 38022: ([3, 63, 66, 69, 72, 74, 82], 0.07865168539325842), 38449: ([12], 0.022222222222222223), 38189: ([13], 0.020833333333333332), 38372: ([22], 0.013333333333333334), 38608: ([131], 0.007246376811594203), 38631: ([249, 251], 0.007633587786259542), 38636: ([34], 0.014925373134328358), 38662: ([24, 55, 141, 162, 171], 0.029069767441860465), 38683: ([36], 0.00392156862745098)}"
2020,"{38517: ([104], 0.004975124378109453), 37942: ([15, 34, 53], 0.04225352112676056)}"
203,"{38503: ([8], 0.004405286343612335)}"
205,"{38503: ([16], 0.004405286343612335)}"
2066,"{38642: ([3], 0.016129032258064516)}"
207s,"{38503: ([24], 0.004405286343612335)}"
209s,"{38503: ([32], 0.004405286343612335)}"
21,"{38529: ([163], 0.005050505050505051), 38522: ([150], 0.0053475935828877), 38170: ([137], 0.005917159763313609), 38268: ([40], 0.014285714285714285), 38536: ([151], 0.0053475935828877), 38200: ([131], 0.005847953216374269), 38231: ([99], 0.005988023952095809), 38002: ([154], 0.005319148936170213), 38561: ([162], 0.0047169811320754715), 38566: ([133, 145], 0.011363636363636364), 38526: ([65], 0.01020408163265306), 38460: ([11], 0.017857142857142856), 38464: ([164], 0.005), 38585: ([140], 0.004405286343612335), 38494: ([23], 0.0136986301369863), 38022: ([62], 0.011235955056179775)}"
211,"{38503: ([37], 0.004405286343612335)}"
212,"{38503: ([41], 0.004405286343612335)}"
213,"{38503: ([47], 0.004405286343612335)}"
