fundamenta,"{482: ([76], 0.0012903225806451613), 17453: ([36], 0.0196078431372549), 18073: ([245], 0.0020964360587002098), 22051: ([48], 0.011494252873563218), 23900: ([185], 0.003703703703703704), 24847: ([154], 0.0031545741324921135), 27572: ([345], 0.0016), 29643: ([1647], 0.0003123048094940662), 32003: ([173], 0.0037313432835820895), 32042: ([99], 0.00641025641025641), 34305: ([2775], 0.0001920860545524395)}"
fur,"{358: ([1667], 0.0004666355576294914), 612: ([1219], 0.000445632798573975)}"
fusion,"{456: ([11, 59, 74], 0.0379746835443038), 12583: ([0, 22, 34, 36], 0.057971014492753624), 12591: ([568], 0.00036075036075036075), 12603: ([17, 19], 0.1), 12606: ([5, 13, 15], 0.1875), 12691: ([7238], 9.857072449482504e-05), 12901: ([47], 0.005208333333333333), 21594: ([0, 22, 34, 36], 0.057971014492753624), 26514: ([21], 0.00641025641025641), 29968: ([5, 13, 15], 0.1875), 31984: ([568], 0.00036075036075036075), 33638: ([102], 0.0012804097311139564), 34869: ([17, 19], 0.1), 35991: ([8, 32, 73], 0.005504587155963303)}"
facial,"{679: ([5, 47, 56], 0.04918032786885246), 12691: ([811], 9.857072449482504e-05), 22178: ([4, 12, 27], 0.07317073170731707), 25831: ([32], 0.01), 30886: ([33], 0.004347826086956522), 33131: ([457], 0.000731528895391368), 35319: ([369], 0.0025188916876574307), 35610: ([57, 89, 117, 145], 0.016129032258064516)}"
fam104b,"{851: ([57], 0.0078125), 1050: ([67], 0.0078125)}"
fam120aos,"{897: ([38], 0.008620689655172414), 1318: ([87], 0.0078125), 1672: ([72], 0.0078125)}"
fam192a,"{749: ([67], 0.0078125), 2869: ([62], 0.0078125)}"
fam204a,"{812: ([72], 0.0078125), 2930: ([42], 0.0078125)}"
fam208a,"{703: ([52], 0.0078125), 1394: ([72], 0.0078125)}"
fam219b,"{763: ([77], 0.0078125), 816: ([67], 0.0078125), 2424: ([82], 0.0078125)}"
faq,"{688: ([0, 36, 37], 0.07894736842105263), 3517: ([118, 123, 118, 123], 0.0033112582781456954), 9599: ([62], 0.011111111111111112), 10210: ([0, 2, 4, 7, 8, 12], 0.35294117647058826), 10258: ([49, 51, 54], 0.05263157894736842), 10287: ([6, 8, 10, 13, 14, 20], 0.23076923076923078), 12647: ([23], 0.020833333333333332), 12730: ([35], 0.023809523809523808), 12798: ([12], 0.03333333333333333), 13044: ([83], 0.005), 13052: ([33], 0.005813953488372093), 15849: ([55, 57], 0.034482758620689655), 16271: ([67, 100], 0.009345794392523364), 16447: ([449, 1706], 0.00035075412136092597), 18446: ([24, 35], 0.045454545454545456), 19172: ([234, 256, 259, 262], 0.01486988847583643), 21431: ([57, 614, 618], 0.004846526655896607), 23716: ([59, 70], 0.02531645569620253), 24099: ([23], 0.01020408163265306), 24239: ([84], 0.005988023952095809), 24933: ([24, 35], 0.045454545454545456), 25846: ([218, 245, 249, 253], 0.014388489208633094), 27229: ([88, 115, 118, 122], 0.027972027972027972), 28231: ([24, 28, 185], 0.00946372239747634), 30005: ([84], 0.00819672131147541), 34421: ([28, 75, 79], 0.026785714285714284), 38597: ([43], 0.01020408163265306)}"
farhad,"{597: ([266, 441], 0.0019455252918287938)}"
fastk,"{703: ([57], 0.0078125), 1065: ([57], 0.0078125), 1245: ([72], 0.0078125), 1394: ([87], 0.0078125), 2270: ([87], 0.0078125)}"
fastkd1,"{699: ([67], 0.0078125)}"
fblim1,"{708: ([57], 0.0078125)}"
fbxl15,"{950: ([82], 0.0078125)}"
fbxo17,"{973: ([24], 0.022727272727272728), 1060: ([33], 0.017857142857142856), 1224: ([19], 0.022727272727272728), 1933: ([87], 0.0078125), 2072: ([15], 0.03125), 3107: ([24], 0.022727272727272728)}"
feng,"{597: ([439], 0.0009727626459143969), 9615: ([49], 0.0005938242280285036), 18319: ([812], 0.0009587727708533077), 30391: ([49], 0.00909090909090909), 32762: ([8, 62], 0.02666666666666667), 38631: ([205], 0.003816793893129771)}"
fernando,"{612: ([1270], 0.000445632798573975), 12367: ([13], 0.02), 12377: ([14, 36], 0.03333333333333333), 12379: ([47], 0.018518518518518517), 12494: ([23, 45], 0.031746031746031744), 12513: ([7, 10, 18], 0.12), 12537: ([104], 0.009009009009009009), 12538: ([40], 0.014285714285714285), 12572: ([6, 16, 31], 0.06521739130434782), 33220: ([57], 0.005917159763313609)}"
fgfr1op,"{796: ([67], 0.0078125)}"
fierens,"{660: ([25], 0.02127659574468085)}"
fis1,"{773: ([67], 0.0078125)}"
fisica,"{613: ([711, 907], 0.001784121320249777)}"
fli1,"{863: ([25], 0.02564102564102564), 1059: ([19], 0.02564102564102564)}"
flow,"{646: ([8, 53, 65], 0.04285714285714286), 3205: ([232], 0.0009199632014719411), 3302: ([7], 0.006622516556291391), 3325: ([7], 0.006211180124223602), 9426: ([411], 0.0018050541516245488), 12708: ([29], 0.02040816326530612), 13010: ([950], 0.0009380863039399625), 15147: ([1], 0.030303030303030304), 15365: ([29], 0.020833333333333332), 15563: ([16, 16], 0.0004870920603994155), 16057: ([5], 0.011627906976744186), 16710: ([15, 25, 44, 134, 220], 0.01160092807424594), 16866: ([2851, 2861, 2871, 2881, 2891, 2901, 2911, 2921, 2931, 2941, 2951, 2961, 3392, 3402, 3412, 3422, 3432, 3442, 3452, 3462, 3472, 3482, 3492, 3502, 9574, 9584, 9665, 9675], 0.0025207057976233344), 17222: ([85], 0.005319148936170213), 17255: ([27], 0.017857142857142856), 17365: ([85], 0.0055248618784530384), 17874: ([0, 24, 40], 0.05357142857142857), 18182: ([6], 0.03571428571428571), 18425: ([6], 0.014285714285714285), 18550: ([0, 34, 37], 0.075), 19268: ([0, 33, 36], 0.07692307692307693), 19384: ([520], 0.0006882312456985547), 19536: ([245], 0.0016611295681063123), 19716: ([193], 0.003115264797507788), 19797: ([10], 0.02564102564102564), 19882: ([15], 0.02702702702702703), 19936: ([103], 0.003861003861003861), 21299: ([71], 0.012345679012345678), 21330: ([12], 0.027777777777777776), 21496: ([52, 92, 127], 0.01935483870967742), 21794: ([40, 40], 0.0005037783375314861), 23758: ([0, 34, 37], 0.075), 24235: ([254, 257], 0.006666666666666667), 24918: ([377], 0.001002004008016032), 25087: ([300], 0.0026109660574412533), 25629: ([0, 16], 0.0625), 26084: ([800], 0.0007042253521126761), 26485: ([5], 0.038461538461538464), 26759: ([79], 0.012345679012345678), 27572: ([283], 0.0016), 27703: ([363, 368, 412, 420], 0.005847953216374269), 28154: ([29], 0.003787878787878788), 28522: ([36], 0.01), 29023: ([91], 0.0013175230566534915), 29162: ([6], 0.05), 29643: ([1304], 0.0003123048094940662), 30277: ([7], 0.02702702702702703), 30482: ([278, 294], 0.005), 30536: ([103], 0.003861003861003861), 30785: ([15], 0.008695652173913044), 30886: ([2, 21], 0.008695652173913044), 31435: ([57], 0.003952569169960474), 31585: ([183], 0.0030864197530864196), 32094: ([8, 14, 27], 0.08571428571428572), 32263: ([64], 0.005847953216374269), 32423: ([94, 102], 0.0036968576709796672), 32813: ([29], 0.02564102564102564), 32961: ([37], 0.014705882352941176), 33084: ([32], 0.024390243902439025), 33894: ([16], 0.022727272727272728), 34067: ([58], 0.00546448087431694), 34261: ([2], 0.03333333333333333), 34305: ([2199, 2207], 0.000384172109104879), 34906: ([40], 0.011627906976744186), 35746: ([4, 9], 0.2), 35839: ([4, 9, 14], 0.2), 36364: ([5], 0.018518518518518517), 36805: ([0, 33, 36], 0.07692307692307693), 37258: ([1157], 0.00035435861091424523), 37305: ([8, 24, 44, 57], 0.06153846153846154)}"
flywch2,"{708: ([52], 0.0078125), 1267: ([52], 0.0078125), 1353: ([82], 0.0078125), 2270: ([47], 0.0078125)}"
forgetting,"{609: ([197], 0.002188183807439825), 17960: ([48, 66], 0.018518518518518517), 18121: ([141, 157], 0.010309278350515464), 22035: ([33, 49], 0.023255813953488372), 24257: ([35, 51], 0.022727272727272728), 34444: ([4, 32, 33, 227, 336, 447], 0.007272727272727273)}"
found,"{728: ([7], 0.1), 738: ([7], 0.1), 739: ([7], 0.1), 774: ([7], 0.1), 805: ([7], 0.1), 830: ([7], 0.1), 841: ([7], 0.1), 845: ([7], 0.1), 873: ([7], 0.1), 874: ([7], 0.1), 903: ([7], 0.1), 915: ([7], 0.1), 920: ([7], 0.1), 940: ([7], 0.1), 1023: ([7], 0.1), 1159: ([7], 0.1), 1161: ([7], 0.1), 1168: ([7], 0.1), 1175: ([7], 0.1), 1192: ([7], 0.1), 1226: ([7], 0.1), 1266: ([7], 0.1), 1273: ([7], 0.1), 1309: ([7], 0.1), 1381: ([7], 0.1), 1401: ([7], 0.1), 1449: ([7], 0.1), 1478: ([7], 0.1), 1496: ([7], 0.1), 1500: ([7], 0.1), 1559: ([7], 0.1), 1569: ([7], 0.1), 1589: ([7], 0.1), 1647: ([7], 0.1), 1667: ([7], 0.1), 1699: ([7], 0.1), 1711: ([7], 0.1), 1736: ([7], 0.1), 1758: ([7], 0.1), 1784: ([7], 0.1), 1847: ([7], 0.1), 1976: ([7], 0.1), 1991: ([7], 0.1), 2014: ([7], 0.1), 2027: ([7], 0.1), 2039: ([7], 0.1), 2079: ([7], 0.1), 2081: ([7], 0.1), 2105: ([7], 0.1), 2125: ([7], 0.1), 2134: ([7], 0.1), 2137: ([7], 0.1), 2169: ([7], 0.1), 2189: ([7], 0.1), 2193: ([7], 0.1), 2199: ([7], 0.1), 2264: ([7], 0.1), 2301: ([7], 0.1), 2320: ([7], 0.1), 2323: ([7], 0.1), 2347: ([7], 0.1), 2376: ([7], 0.1), 2387: ([7], 0.1), 2442: ([7], 0.1), 2505: ([7], 0.1), 2565: ([7], 0.1), 2601: ([7], 0.1), 2616: ([7], 0.1), 2716: ([7], 0.1), 2760: ([7], 0.1), 2814: ([7], 0.1), 2832: ([7], 0.1), 2848: ([7], 0.1), 2947: ([7], 0.1), 2978: ([7], 0.1), 3035: ([7], 0.1), 3046: ([7], 0.1), 3080: ([7], 0.1), 3082: ([7], 0.1), 3102: ([7], 0.1), 3517: ([38, 38], 0.0016556291390728477), 5399: ([78], 0.0047169811320754715), 5702: ([78], 0.0047169811320754715), 6074: ([78], 0.004761904761904762), 7031: ([78], 0.0047169811320754715), 8627: ([78], 0.0047169811320754715), 8971: ([78], 0.0047169811320754715), 9604: ([24], 0.037037037037037035), 9605: ([24], 0.037037037037037035), 9609: ([24], 0.037037037037037035), 9610: ([24], 0.037037037037037035), 9611: ([24], 0.037037037037037035), 9613: ([24], 0.037037037037037035), 9614: ([24], 0.037037037037037035), 9616: ([24], 0.037037037037037035), 10020: ([1], 0.047619047619047616), 12631: ([51], 0.015151515151515152), 12640: ([51], 0.015151515151515152), 12950: ([59], 0.007874015748031496), 14622: ([17, 43], 0.024691358024691357), 14722: ([32], 0.007575757575757576), 15120: ([46], 0.0051813471502590676), 15269: ([1324], 0.00013910140492418973), 15428: ([19, 42], 0.0030959752321981426), 16309: ([1124, 1395, 1898], 0.0013856812933025404), 16479: ([292], 0.0010471204188481676), 18384: ([520], 0.001201923076923077), 20134: ([32], 0.007575757575757576), 20168: ([1124, 1395, 1898], 0.0013856812933025404), 20742: ([87], 0.010752688172043012), 21692: ([4, 14], 0.07142857142857142), 21912: ([32], 0.007575757575757576), 22169: ([1143, 1422, 1932], 0.0013966480446927375), 22213: ([1285], 0.00014058765640376775), 22391: ([1239], 0.0007905138339920949), 22678: ([36, 63, 87, 111, 135, 158, 182, 209, 246, 270, 289, 312], 0.024242424242424242), 22976: ([1113, 1392, 1902], 0.00141643059490085), 23422: ([85], 0.005714285714285714), 23530: ([628], 0.001037344398340249), 23957: ([0, 27, 31], 0.08571428571428572), 24644: ([1306], 0.00013945056477478735), 25109: ([36, 41], 0.047619047619047616), 25118: ([29], 0.017543859649122806), 25580: ([1324], 0.00013910140492418973), 26084: ([400, 592, 618, 659, 730, 784, 881, 1076, 1168, 1183, 1206, 1242, 1268, 1342, 1399], 0.01056338028169014), 26134: ([8], 0.027777777777777776), 27604: ([1, 31, 36], 0.075), 28305: ([20], 0.009900990099009901), 28327: ([24], 0.02), 28448: ([2], 0.05555555555555555), 28606: ([119], 0.0038910505836575876), 29109: ([111], 0.007575757575757576), 29182: ([1113, 1384, 1887], 0.001392757660167131), 29395: ([87], 0.010752688172043012), 29961: ([36, 117], 0.014705882352941176), 30057: ([70], 0.006896551724137931), 30167: ([34], 0.020833333333333332), 30188: ([75], 0.007633587786259542), 30219: ([59], 0.008403361344537815), 30457: ([607], 0.0016366612111292963), 30607: ([152], 0.004830917874396135), 30759: ([8, 66], 0.02631578947368421), 31042: ([251], 0.0012453300124533001), 31273: ([59], 0.004484304932735426), 31435: ([13], 0.003952569169960474), 32861: ([4, 14], 0.07142857142857142), 33420: ([26], 0.016666666666666666), 33436: ([32], 0.007575757575757576), 34398: ([316, 325, 360], 0.004580152671755725), 34650: ([30], 0.022222222222222223), 35047: ([158, 190], 0.009009009009009009), 37375: ([7], 0.06666666666666667), 37900: ([161, 193, 161, 193], 0.0014179369018078695), 38137: ([64, 64], 0.0007089684509039348), 38263: ([228, 260], 0.005571030640668524), 38267: ([129, 161], 0.007692307692307693)}"
fragmentation,"{612: ([1442], 0.000445632798573975), 14665: ([148], 0.006369426751592357), 20990: ([290], 0.0022522522522522522)}"
francesco,"{613: ([166, 238, 256, 357, 678, 893], 0.0053523639607493305), 3225: ([209], 0.003472222222222222), 3259: ([132], 0.0048543689320388345), 3266: ([132], 0.004629629629629629), 33126: ([28], 0.00819672131147541), 38687: ([38], 0.009708737864077669)}"
