klagenfurt,"{344: ([710], 0.0011098779134295228)}"
key,"{772: ([114], 0.007407407407407408), 799: ([63], 0.011904761904761904), 927: ([17], 0.02631578947368421), 962: ([63], 0.011904761904761904), 1136: ([63], 0.011904761904761904), 1142: ([9], 0.03333333333333333), 1152: ([39], 0.016666666666666666), 1284: ([15], 0.027777777777777776), 1351: ([63], 0.011904761904761904), 1418: ([63], 0.011904761904761904), 1461: ([63], 0.011904761904761904), 1527: ([9], 0.03333333333333333), 1712: ([30], 0.0196078431372549), 1980: ([63], 0.011904761904761904), 2196: ([63], 0.011904761904761904), 2215: ([63], 0.011904761904761904), 2217: ([9], 0.03333333333333333), 2281: ([15], 0.027777777777777776), 2338: ([63], 0.011904761904761904), 2774: ([38], 0.01694915254237288), 3560: ([15], 0.020833333333333332), 3589: ([16], 0.017857142857142856), 3675: ([25], 0.013513513513513514), 4109: ([0], 0.038461538461538464), 4186: ([241], 0.003745318352059925), 4225: ([108], 0.0038022813688212928), 4279: ([140], 0.003367003367003367), 4365: ([19, 95, 136, 149], 0.021621621621621623), 4438: ([138], 0.003663003663003663), 4446: ([19, 97, 138, 151], 0.0213903743315508), 4519: ([228], 0.0026041666666666665), 4541: ([140], 0.0035335689045936395), 4611: ([241], 0.003745318352059925), 4673: ([241], 0.003745318352059925), 4679: ([241], 0.003745318352059925), 4739: ([19, 95, 136, 149], 0.021621621621621623), 4762: ([241], 0.003745318352059925), 4821: ([247], 0.003663003663003663), 4835: ([134], 0.003745318352059925), 4940: ([137], 0.003703703703703704), 5322: ([1], 0.010416666666666666), 5336: ([228], 0.0026041666666666665), 5426: ([19, 97, 138, 151], 0.0213903743315508), 5428: ([241], 0.003745318352059925), 5462: ([140], 0.0035335689045936395), 5473: ([145], 0.0033112582781456954), 5477: ([223], 0.002638522427440633), 5494: ([19, 95, 136, 149], 0.021621621621621623), 5732: ([223], 0.002638522427440633), 5936: ([19, 97, 138, 151], 0.0213903743315508), 6034: ([19, 95, 136, 149], 0.021621621621621623), 6060: ([145], 0.0033222591362126247), 6099: ([136], 0.0037174721189591076), 6194: ([19, 97, 138, 151], 0.0213903743315508), 6234: ([19, 97, 138, 151], 0.0213903743315508), 6257: ([19, 95, 136, 149], 0.021621621621621623), 6419: ([140], 0.003367003367003367), 6781: ([136], 0.0036900369003690036), 6791: ([241], 0.003745318352059925), 6904: ([19, 95, 136, 149], 0.021621621621621623), 6935: ([138], 0.003663003663003663), 7386: ([19, 97, 138, 151], 0.0213903743315508), 7391: ([140], 0.003367003367003367), 7536: ([228], 0.0026041666666666665), 7557: ([247], 0.003663003663003663), 7567: ([141], 0.003355704697986577), 7835: ([108], 0.004149377593360996), 7836: ([136], 0.0036900369003690036), 7866: ([223], 0.002638522427440633), 7951: ([241], 0.003745318352059925), 8019: ([247], 0.003663003663003663), 8053: ([241], 0.003745318352059925), 8070: ([140], 0.0035335689045936395), 8089: ([137], 0.003703703703703704), 8158: ([134], 0.003745318352059925), 8167: ([137], 0.003703703703703704), 8171: ([241], 0.003745318352059925), 8291: ([19, 95, 136, 149], 0.021621621621621623), 8314: ([19, 97, 138, 151], 0.0213903743315508), 8349: ([145], 0.0033222591362126247), 8521: ([19, 97, 138, 151], 0.0213903743315508), 8683: ([241], 0.003745318352059925), 8694: ([19, 97, 138, 151], 0.0213903743315508), 8713: ([138], 0.003663003663003663), 8756: ([136], 0.0036900369003690036), 8816: ([223], 0.002638522427440633), 8936: ([138], 0.003663003663003663), 9127: ([19, 97, 138, 151], 0.0213903743315508), 9152: ([140], 0.003367003367003367), 9155: ([241], 0.003745318352059925), 10505: ([16], 0.025), 10831: ([19], 0.023255813953488372), 11110: ([14], 0.025), 11424: ([11], 0.02631578947368421), 11769: ([3, 19, 27], 0.09375), 11786: ([22], 0.02), 12213: ([19], 0.02127659574468085), 12363: ([23], 0.023255813953488372), 12376: ([19], 0.024390243902439025), 12393: ([22], 0.022222222222222223), 12492: ([18], 0.029411764705882353), 12495: ([22], 0.023809523809523808), 12509: ([19], 0.02564102564102564), 12522: ([17], 0.02857142857142857), 12556: ([17], 0.02857142857142857), 12691: ([789, 2480, 2561, 3151], 0.00039428289797930016), 12912: ([9], 0.05555555555555555), 12919: ([14], 0.025), 12952: ([9, 24, 46, 61, 86, 98, 108, 130, 230, 265, 302, 315, 321, 382, 391, 397, 418, 435, 454, 476, 491, 515, 570, 589, 614, 658, 679], 0.03935860058309038), 12957: ([3, 14], 0.07692307692307693), 12966: ([37], 0.0036900369003690036), 12980: ([38, 40, 54, 56, 64], 0.07142857142857142), 12982: ([54], 0.011111111111111112), 12983: ([60], 0.00909090909090909), 12985: ([48], 0.012195121951219513), 14091: ([119], 0.0035587188612099642), 14094: ([134], 0.0029069767441860465), 14107: ([134], 0.0029069767441860465), 14108: ([36], 0.006711409395973154), 14114: ([0], 0.010752688172043012), 14600: ([9], 0.058823529411764705), 14665: ([30], 0.006369426751592357), 15136: ([20, 24, 29, 34, 39], 0.026737967914438502), 15231: ([686, 695, 873, 1142, 1151, 1222, 1293, 1375, 1384, 1519, 1643, 1720, 2006, 2010, 2014, 2018, 2025, 2029, 2033, 2037, 2041, 2045, 2052, 2056, 2060, 2064, 2068, 2072, 2078, 2081], 0.008066684592632429), 15269: ([650, 1115, 1403, 1464, 1792, 1936, 1989, 2252, 2365, 2689, 2750, 3089, 3169], 0.0018083182640144665), 15365: ([34], 0.020833333333333332), 15419: ([0, 6], 0.16666666666666666), 15496: ([0, 6], 0.16666666666666666), 15603: ([14], 0.011764705882352941), 16084: ([627, 634, 808, 1036, 1109, 1233, 1391, 1449, 1592, 1679, 1740, 2011], 0.002927543303244694), 16186: ([24], 0.009900990099009901), 16286: ([33], 0.027777777777777776), 16447: ([1470, 2727, 3759, 4575, 5259, 5483], 0.001052262364082778), 16603: ([967, 974, 1252, 1433, 1517, 1659, 1955, 2106, 2233, 2314, 2458, 6271], 0.0018368284096127354), 17014: ([163, 172, 200], 0.008902077151335312), 17236: ([413], 0.0018018018018018018), 17272: ([130], 0.006896551724137931), 17274: ([18], 0.011111111111111112), 17554: ([75], 0.0017006802721088435), 17799: ([887, 1100], 0.0017937219730941704), 18469: ([21, 35], 0.03389830508474576), 18522: ([23, 51], 0.011235955056179775), 18665: ([1070, 1136, 1325, 1495, 1555, 1684, 1813, 1885, 2061, 2212, 2357, 5720], 0.0020639834881320948), 18930: ([57, 67, 94, 107], 0.026845637583892617), 19000: ([4], 0.021739130434782608), 19332: ([29], 0.023255813953488372), 19412: ([349, 352], 0.005449591280653951), 19503: ([59, 62, 65, 82, 84, 102, 107], 0.03153153153153153), 19788: ([3, 8], 0.2), 20041: ([654, 661, 847, 1022, 1084, 1224, 1345, 1403, 1575, 1662, 1669, 1752], 0.0027378507871321013), 20129: ([1, 13, 18, 26, 29, 42, 54, 59], 0.12698412698412698), 20378: ([101, 101], 0.00045034902049088043), 20399: ([9, 101, 137, 153, 188], 0.021739130434782608), 20481: ([345, 348], 0.005509641873278237), 20701: ([686, 695, 873, 1142, 1151, 1222, 1293, 1375, 1384, 1510, 1634, 1711, 1997, 2001, 2005, 2009, 2016, 2020, 2024, 2028, 2032, 2036, 2043, 2047, 2051, 2055, 2059, 2063, 2069, 2072], 0.008086253369272238), 20741: ([134, 315, 448], 0.003865979381443299), 20790: ([9, 101, 137, 153, 188], 0.021739130434782608), 21405: ([0, 6, 12, 18], 0.16666666666666666), 21637: ([5, 37, 49], 0.04411764705882353), 21644: ([690, 699, 877, 1146, 1155, 1226, 1297, 1379, 1388, 1532, 1661, 1738, 2013, 2017, 2021, 2025, 2032, 2036, 2040, 2044, 2048, 2052, 2059, 2063, 2067, 2071, 2075, 2079, 2085, 2088], 0.007888509071785432), 21872: ([20], 0.00625), 21875: ([140], 0.003703703703703704), 21911: ([7], 0.09090909090909091), 22196: ([57], 0.007042253521126761), 22213: ([593, 1058, 1364, 1425, 1753, 1897, 1950, 2213, 2326, 2641, 3014, 3094], 0.001687051876845213), 22368: ([106, 141, 106, 141], 0.0009492168960607499), 22373: ([11, 13, 14, 70], 0.05194805194805195), 22378: ([344], 0.0019569471624266144), 22486: ([0], 0.01818181818181818), 22806: ([61], 0.00980392156862745), 22905: ([87], 0.0023752969121140144), 23164: ([2], 0.027777777777777776), 23207: ([111, 115, 119, 123], 0.02531645569620253), 23647: ([448, 457, 593, 717, 726, 882, 907, 994, 1003, 1110, 1220, 1349, 2611, 2614, 2617, 2620, 2623, 2626], 0.006624953993375046), 23674: ([24, 30], 0.03571428571428571), 24201: ([23], 0.018867924528301886), 24291: ([69, 72], 0.015748031496062992), 24508: ([488], 0.001392757660167131), 24644: ([632, 1097, 1385, 1446, 1774, 1918, 1971, 2234, 2347, 2671, 2732, 3071, 3151], 0.0018128573420722353), 24773: ([11], 0.03333333333333333), 25016: ([71], 0.01), 25145: ([0, 6, 12, 18], 0.16666666666666666), 25285: ([329], 0.0017421602787456446), 25580: ([650, 1115, 1403, 1464, 1792, 1936, 1989, 2252, 2365, 2689, 2750, 3089, 3169], 0.0018083182640144665), 25741: ([243, 249, 262, 452, 721, 1516, 1522, 1535, 1725, 1994], 0.0038550501156515036), 26251: ([8, 17], 0.041666666666666664), 26398: ([8], 0.0064516129032258064), 26399: ([977, 983], 0.0008130081300813008), 26453: ([128], 0.006993006993006993), 26560: ([3, 7, 19, 22, 58, 63], 0.09230769230769231), 26686: ([686, 695, 873, 1142, 1151, 1222, 1293, 1375, 1384, 1522, 1656, 1801], 0.003639672429481347), 26971: ([40, 71], 0.021505376344086023), 27125: ([683, 690, 868, 1135, 1142, 1211, 1282, 1362, 1369, 1513, 1677, 1778, 2118, 2122, 2126, 2132, 2136, 2140, 2147, 2151, 2155, 2159, 2163, 2167, 2174, 2178, 2182, 2186, 2190, 2194, 2200, 2203], 0.008215661103979461), 27179: ([9], 0.045454545454545456), 27734: ([693], 0.0012062726176115801), 27916: ([9, 19], 0.1), 27962: ([512, 527], 0.002325581395348837), 28327: ([29], 0.02), 28335: ([13], 0.030303030303030304), 28636: ([129], 0.006944444444444444), 28793: ([0], 0.034482758620689655), 29000: ([58], 0.004291845493562232), 29118: ([23], 0.023255813953488372), 29267: ([571, 756, 912, 916, 1024, 1096, 1140, 1144, 1591, 1940, 2309], 0.0019261075118192962), 29438: ([686, 695, 873, 1142, 1151, 1214, 1285, 1418, 1563], 0.002942137953579601), 29798: ([23], 0.00819672131147541), 29806: ([282], 0.0022471910112359553), 30274: ([76], 0.008403361344537815), 30404: ([35], 0.0136986301369863), 30623: ([47, 161, 168], 0.01775147928994083), 30644: ([8, 17], 0.1), 30739: ([149], 0.0051813471502590676), 30758: ([0, 5, 7, 9], 0.36363636363636365), 30801: ([1, 6], 0.2), 31091: ([159, 216], 0.0029985007496251873), 31092: ([8, 17], 0.1111111111111111), 31482: ([0, 30, 31], 0.09375), 31567: ([123], 0.001763668430335097), 31593: ([121, 440], 0.0025348542458808617), 31642: ([27], 0.017543859649122806), 31804: ([48], 0.017241379310344827), 31915: ([5], 0.05263157894736842), 32006: ([996, 1052, 1521, 1670, 1879, 1984, 1991, 2157, 2316, 2431, 2551, 2667], 0.002238805970149254), 32063: ([2], 0.037037037037037035), 32123: ([432], 0.0019801980198019802), 32151: ([686, 695, 873, 1142, 1151, 1222, 1293, 1375, 1384, 1519, 1643, 1720, 2006, 2010, 2014, 2018, 2025, 2029, 2033, 2037, 2041, 2045, 2052, 2056, 2060, 2064, 2068, 2072, 2078, 2081], 0.008066684592632429), 32503: ([33, 44], 0.0392156862745098), 32765: ([78], 0.004901960784313725), 32787: ([493, 502, 659, 857, 866, 1098, 1123, 1250, 1259, 1383, 1421, 1634], 0.004426410918480265), 32935: ([28, 30, 33], 0.030612244897959183), 33100: ([134, 315, 448], 0.003865979381443299), 33154: ([686, 695, 873, 1142, 1151, 1214, 1285, 1367, 1490, 1635], 0.0031938677738741618), 33591: ([90, 93, 95, 98, 163, 166, 169, 172], 0.020942408376963352), 33730: ([0, 3, 6, 9], 0.3333333333333333), 33966: ([11, 27], 0.03508771929824561), 34576: ([25], 0.01694915254237288), 34716: ([503, 545, 693, 842, 875, 998, 1065, 1143, 1188, 1257, 1386, 1465, 1555], 0.0038359398052522867), 34743: ([189], 0.0037313432835820895), 35610: ([0, 10, 14], 0.012096774193548387), 35991: ([14, 326], 0.003669724770642202), 36189: ([134, 315, 448], 0.003865979381443299), 36255: ([7], 0.05555555555555555), 36327: ([34, 37], 0.021739130434782608), 37105: ([40], 0.023255813953488372), 37174: ([637, 644, 807, 1028, 1035, 1252, 1277, 1407, 1414, 1581, 1713, 2097], 0.003461205653302567), 37225: ([5, 7, 11, 14, 16, 18, 20, 23, 26, 30, 33, 37, 40, 43, 50], 0.2), 37393: ([186], 0.005291005291005291), 37771: ([392], 0.0017211703958691911), 37792: ([41], 0.007751937984496124), 37812: ([124], 0.007874015748031496)}"
kif23,"{699: ([52], 0.0078125), 2023: ([42], 0.0078125)}"
kinetic,"{795: ([17], 0.02631578947368421), 836: ([17], 0.02631578947368421), 916: ([9], 0.03333333333333333), 1215: ([17], 0.02631578947368421), 1777: ([9], 0.03333333333333333), 1838: ([9], 0.05), 1997: ([9], 0.03333333333333333), 2285: ([17], 0.02631578947368421), 2447: ([17], 0.02631578947368421), 2494: ([17], 0.02631578947368421), 17937: ([14], 0.02), 19145: ([38], 0.006802721088435374), 19877: ([0], 0.017241379310344827), 20454: ([144], 0.0031645569620253164), 20904: ([50], 0.004878048780487805), 21447: ([133], 0.000574052812858783), 23060: ([672], 0.0008726003490401396), 24495: ([65], 0.004651162790697674), 33650: ([47], 0.005813953488372093), 34305: ([682], 0.0001920860545524395), 34713: ([14], 0.018867924528301886), 37258: ([236], 0.00035435861091424523)}"
klf14,"{808: ([24], 0.030303030303030304), 2096: ([24], 0.030303030303030304)}"
klf4ma00392jaspar,"{808: ([17], 0.030303030303030304), 2096: ([22], 0.030303030303030304)}"
klf5,"{808: ([18], 0.030303030303030304), 2096: ([17], 0.030303030303030304)}"
klf5ma05991jaspar,"{808: ([16], 0.030303030303030304), 2096: ([16], 0.030303030303030304)}"
klhl17,"{875: ([62], 0.0078125), 1189: ([57], 0.0078125), 1318: ([72], 0.0078125), 2834: ([47], 0.0078125)}"
known,"{713: ([7], 0.02702702702702703), 715: ([7], 0.043478260869565216), 752: ([7], 0.03225806451612903), 771: ([7], 0.043478260869565216), 808: ([7], 0.030303030303030304), 820: ([7], 0.03125), 831: ([7], 0.02857142857142857), 852: ([1, 8, 14], 0.15), 863: ([7], 0.02564102564102564), 988: ([7], 0.03571428571428571), 1059: ([7], 0.02564102564102564), 1093: ([7], 0.023255813953488372), 1115: ([7], 0.037037037037037035), 1171: ([7], 0.02127659574468085), 1193: ([7], 0.0196078431372549), 1202: ([7], 0.03125), 1222: ([7], 0.03225806451612903), 1275: ([7], 0.030303030303030304), 1285: ([1, 8, 14], 0.15), 1325: ([7], 0.020833333333333332), 1339: ([7], 0.030303030303030304), 1380: ([7], 0.04), 1389: ([7], 0.037037037037037035), 1390: ([7], 0.03571428571428571), 1398: ([7], 0.02857142857142857), 1422: ([7], 0.02857142857142857), 1443: ([7], 0.025), 1489: ([7], 0.03571428571428571), 1499: ([7], 0.025), 1545: ([7], 0.037037037037037035), 1670: ([7], 0.030303030303030304), 1710: ([7], 0.025), 1721: ([7], 0.04), 1767: ([7], 0.024390243902439025), 1793: ([7], 0.025), 1810: ([7], 0.03125), 1840: ([7], 0.023809523809523808), 1864: ([7], 0.03225806451612903), 1880: ([7], 0.037037037037037035), 1886: ([7], 0.037037037037037035), 1921: ([7], 0.03225806451612903), 1960: ([7], 0.02702702702702703), 1964: ([7], 0.041666666666666664), 2035: ([7], 0.025), 2096: ([7], 0.030303030303030304), 2124: ([7], 0.02564102564102564), 2135: ([7], 0.022222222222222223), 2148: ([7], 0.03225806451612903), 2155: ([7], 0.034482758620689655), 2168: ([7], 0.02702702702702703), 2184: ([7], 0.024390243902439025), 2211: ([7], 0.030303030303030304), 2251: ([7], 0.037037037037037035), 2291: ([7], 0.030303030303030304), 2321: ([7], 0.034482758620689655), 2377: ([7], 0.027777777777777776), 2386: ([7], 0.037037037037037035), 2404: ([7], 0.04), 2428: ([7], 0.02857142857142857), 2445: ([7], 0.03333333333333333), 2456: ([7], 0.029411764705882353), 2533: ([7], 0.02702702702702703), 2577: ([7], 0.034482758620689655), 2582: ([7], 0.03225806451612903), 2584: ([7], 0.02857142857142857), 2596: ([7], 0.022727272727272728), 2597: ([7], 0.029411764705882353), 2611: ([7], 0.043478260869565216), 2618: ([7], 0.04), 2628: ([7], 0.037037037037037035), 2704: ([1, 8, 14], 0.15), 2780: ([7], 0.02702702702702703), 2801: ([7], 0.02564102564102564), 2838: ([7], 0.04), 2847: ([7], 0.029411764705882353), 2896: ([7], 0.04), 2936: ([7], 0.024390243902439025), 2952: ([7], 0.01639344262295082), 2987: ([1, 8, 14], 0.15), 3042: ([7], 0.043478260869565216), 3066: ([7], 0.024390243902439025), 3084: ([7], 0.020833333333333332), 3106: ([7], 0.037037037037037035), 3117: ([7], 0.034482758620689655), 9450: ([98], 0.007352941176470588), 10405: ([4, 21, 30], 0.08571428571428572), 11087: ([31], 0.02127659574468085), 11478: ([28], 0.022727272727272728), 11994: ([26], 0.023809523809523808), 12792: ([89], 0.010101010101010102), 15570: ([22], 0.012195121951219513), 15965: ([24, 61], 0.02631578947368421), 16290: ([19], 0.01), 16322: ([2589], 0.0002581977794990963), 16447: ([306, 1274, 2531, 3563, 4379, 5063], 0.001052262364082778), 16826: ([18], 0.014925373134328358), 17294: ([106], 0.005747126436781609), 18033: ([14], 0.010869565217391304), 18384: ([146, 294, 387], 0.003605769230769231), 18593: ([92, 106], 0.01680672268907563), 18958: ([70], 0.009259259259259259), 19177: ([18], 0.015873015873015872), 19227: ([9], 0.023809523809523808), 20243: ([23, 26], 0.019417475728155338), 20478: ([3], 0.043478260869565216), 21198: ([5, 13], 0.10526315789473684), 21365: ([150], 0.0024752475247524753), 21632: ([22], 0.012195121951219513), 22000: ([24], 0.019230769230769232), 22158: ([19], 0.007936507936507936), 22391: ([57, 153], 0.0015810276679841897), 22399: ([54], 0.014925373134328358), 22637: ([4, 12], 0.1111111111111111), 23060: ([750], 0.0008726003490401396), 23201: ([5, 13], 0.10526315789473684), 23258: ([35, 49], 0.029850746268656716), 23546: ([5, 13], 0.10526315789473684), 23837: ([12, 17, 22], 0.08108108108108109), 24348: ([6], 0.02857142857142857), 25298: ([6, 14], 0.1), 26327: ([18], 0.020833333333333332), 27567: ([1004], 0.0008748906386701663), 27985: ([16], 0.020833333333333332), 28143: ([13, 26, 38], 0.017241379310344827), 28443: ([16], 0.014084507042253521), 28800: ([100], 0.00684931506849315), 29109: ([33], 0.007575757575757576), 29194: ([125], 0.0031545741324921135), 29294: ([16], 0.017543859649122806), 30457: ([274], 0.0016366612111292963), 31438: ([4, 12], 0.1111111111111111), 31510: ([18], 0.02702702702702703), 31772: ([54], 0.007352941176470588), 31850: ([17, 30, 42], 0.015625), 31916: ([5, 13], 0.10526315789473684), 32136: ([75], 0.0032679738562091504), 32660: ([57], 0.010309278350515464), 32890: ([10], 0.0625), 32898: ([16], 0.013333333333333334), 33308: ([3], 0.029411764705882353), 33432: ([144], 0.003952569169960474), 34051: ([17, 30, 42], 0.015625), 34453: ([35], 0.008264462809917356), 36095: ([4, 10], 0.125), 36322: ([20, 57], 0.024096385542168676), 36505: ([9, 142], 0.011904761904761904), 36847: ([18], 0.017543859649122806), 37144: ([3], 0.043478260869565216), 37309: ([5, 13], 0.10526315789473684)}"
kotsiantis,"{612: ([125], 0.000445632798573975)}"
kouropteva,"{612: ([421], 0.000445632798573975)}"
kriz,"{612: ([353], 0.000445632798573975)}"
k562cjunchipseq,"{1171: ([21], 0.02127659574468085)}"
klf12ma07421jaspar,"{1202: ([25], 0.03125), 1443: ([18], 0.025)}"
k562atf1chipseq,"{1880: ([17], 0.037037037037037035), 2291: ([20], 0.030303030303030304), 2321: ([16], 0.034482758620689655)}"
kat2a,"{1497: ([62], 0.0078125), 2070: ([72], 0.0078125), 2358: ([72], 0.0078125)}"
kif2c,"{1624: ([62], 0.0078125), 1941: ([87], 0.0078125)}"
klf14ma07401jaspar,"{1443: ([17], 0.025)}"
k562e2f4chipseq,"{2184: ([19], 0.024390243902439025), 2456: ([17], 0.029411764705882353), 2533: ([12], 0.02702702702702703)}"
k562gata1chipseq,"{2124: ([23], 0.02564102564102564)}"
k562gata2chipseq,"{2124: ([17], 0.02564102564102564)}"
k562nr4a1chipseq,"{2211: ([12], 0.030303030303030304), 3117: ([16], 0.034482758620689655)}"
kdm5c,"{2296: ([62], 0.0078125)}"
kiaa0101,"{2026: ([72], 0.0078125), 2930: ([87], 0.0078125)}"
k562znf263chipseq,"{2584: ([13], 0.02857142857142857)}"
kars,"{2478: ([62], 0.0078125)}"
kctd15,"{2558: ([47], 0.0078125), 2796: ([52], 0.0078125)}"
k562egr1chipseq,"{2936: ([33], 0.024390243902439025)}"
kaiyi,"{3170: ([46], 0.007692307692307693)}"
kapse,"{3170: ([53], 0.007692307692307693)}"
keyword,"{3153: ([417, 430, 455], 0.0028653295128939827), 3823: ([24, 42, 175], 0.014705882352941176), 3946: ([14], 0.014084507042253521), 3990: ([14], 0.014084507042253521), 3994: ([26], 0.02702702702702703), 4023: ([26], 0.02702702702702703), 4071: ([24, 42, 175], 0.014705882352941176), 4308: ([77], 0.009345794392523364), 4362: ([78], 0.009259259259259259), 5058: ([77], 0.009345794392523364), 5432: ([77], 0.009345794392523364), 5465: ([77], 0.009345794392523364), 5840: ([78], 0.009259259259259259), 6421: ([78], 0.009259259259259259), 6619: ([77], 0.009345794392523364), 6760: ([77], 0.009345794392523364), 6954: ([77], 0.009345794392523364), 7934: ([77], 0.009345794392523364), 7998: ([79], 0.009174311926605505), 8022: ([77], 0.009345794392523364), 8051: ([77], 0.009345794392523364), 8059: ([77], 0.009345794392523364), 8469: ([78], 0.009259259259259259), 8511: ([77], 0.008771929824561403), 8591: ([79], 0.009174311926605505), 9007: ([77], 0.008771929824561403), 9942: ([69], 0.010309278350515464), 10395: ([24], 0.023255813953488372), 10733: ([21], 0.025), 11477: ([20], 0.02040816326530612), 12335: ([6], 0.016129032258064516), 13007: ([53], 0.012345679012345678), 18007: ([976], 0.000980392156862745), 27403: ([91], 0.008771929824561403), 27404: ([66, 432, 457], 0.005791505791505791), 27567: ([1033], 0.0008748906386701663), 32572: ([46], 0.011111111111111112), 33131: ([189], 0.000731528895391368), 33163: ([66], 0.014492753623188406), 36962: ([969], 0.0009871668311944718)}"
kamalika,"{3205: ([964], 0.0009199632014719411), 3236: ([111], 0.0049261083743842365), 3290: ([111], 0.004694835680751174)}"
karakus,"{3205: ([124], 0.0009199632014719411), 3275: ([15], 0.005952380952380952), 3313: ([15], 0.0056179775280898875)}"
karmed,"{3205: ([386], 0.0009199632014719411), 3213: ([62], 0.006896551724137931), 3340: ([62], 0.0064516129032258064)}"
