government,"{3130: ([4], 0.05555555555555555), 3338: ([2], 0.017543859649122806), 9633: ([38], 0.021739130434782608), 10575: ([6], 0.022222222222222223), 11336: ([27], 0.02040816326530612), 11661: ([7], 0.02631578947368421), 11765: ([14], 0.024390243902439025), 11928: ([0, 14, 20], 0.11538461538461539), 11989: ([9], 0.020833333333333332), 12049: ([10], 0.024390243902439025), 12070: ([1, 13, 21, 26], 0.13333333333333333), 12691: ([8183], 9.857072449482504e-05), 14201: ([30], 0.007352941176470588), 14367: ([11, 32, 51], 0.04477611940298507), 14528: ([22], 0.020833333333333332), 14607: ([0], 0.0625), 15736: ([53], 0.005434782608695652), 17553: ([0], 0.06666666666666667), 17799: ([603], 0.0008968609865470852), 18267: ([69], 0.00267379679144385), 18384: ([50, 70, 193, 261, 324, 433, 511, 543, 570, 601, 675, 771], 0.014423076923076924), 19846: ([5], 0.05555555555555555), 20432: ([30], 0.025), 20607: ([418, 428, 434, 446, 556, 563, 571, 580, 590, 599], 0.011086474501108648), 20655: ([871, 877], 0.0018198362147406734), 21054: ([170], 0.005291005291005291), 22351: ([0], 0.07142857142857142), 22365: ([0], 0.05), 22384: ([0], 0.06666666666666667), 22391: ([466], 0.0007905138339920949), 23349: ([2], 0.05), 25741: ([97, 282, 326, 340, 383, 413, 479, 510, 612, 751, 788, 1258, 1370, 1555, 1599, 1613, 1656, 1686, 1752, 1783, 1885, 2024, 2061, 2531], 0.009252120277563608), 25771: ([0], 0.0625), 26128: ([50], 0.009615384615384616), 26861: ([568], 0.0012376237623762376), 27203: ([907, 913], 0.001762114537444934), 27660: ([414], 0.0011933174224343676), 29023: ([315], 0.0013175230566534915), 29057: ([7], 0.05263157894736842), 29527: ([24, 77], 0.018867924528301886), 29852: ([43, 70], 0.021052631578947368), 29981: ([2], 0.05555555555555555), 32032: ([22], 0.012195121951219513), 32123: ([342], 0.0019801980198019802), 32380: ([648], 0.001226993865030675), 32543: ([133], 0.006211180124223602), 32978: ([49], 0.01020408163265306), 33355: ([117], 0.005681818181818182), 35759: ([884, 1052], 0.0018181818181818182), 35939: ([0], 0.05263157894736842), 38606: ([21, 54, 75], 0.03529411764705882), 38682: ([39], 0.006493506493506494)}"
graduated,"{3170: ([80], 0.007692307692307693), 12675: ([66], 0.012345679012345678), 14219: ([307], 0.0017761989342806395), 16058: ([320], 0.001736111111111111), 16555: ([2, 26], 0.0625), 16676: ([759], 0.0007861635220125787), 21114: ([39], 0.0017094017094017094), 25001: ([0], 0.004807692307692308), 32450: ([2], 0.015873015873015872), 34734: ([12], 0.00546448087431694), 38194: ([323, 323], 0.0006353240152477764)}"
grambased,"{3153: ([295, 465], 0.0019102196752626551), 3823: ([45], 0.004901960784313725), 4071: ([45], 0.004901960784313725)}"
grams,"{3153: ([186, 561], 0.0019102196752626551), 3823: ([100], 0.004901960784313725), 4071: ([100], 0.004901960784313725), 33131: ([193], 0.000731528895391368)}"
gse14097,"{2952: ([17], 0.01639344262295082)}"
gse22441,"{2952: ([47], 0.01639344262295082)}"
gse23622,"{2801: ([31], 0.02564102564102564)}"
gse28352,"{2847: ([26], 0.029411764705882353)}"
gse30407,"{2952: ([32], 0.01639344262295082)}"
gse31456,"{3066: ([30], 0.024390243902439025)}"
gse40975,"{3106: ([20], 0.037037037037037035)}"
guarantees,"{3139: ([18], 0.010638297872340425), 3153: ([586, 638], 0.0019102196752626551), 3205: ([55], 0.0009199632014719411), 3284: ([55], 0.006211180124223602), 3373: ([55], 0.005847953216374269), 12334: ([50], 0.017857142857142856), 12336: ([50], 0.017857142857142856), 14105: ([100], 0.006172839506172839), 14113: ([100], 0.006172839506172839), 14729: ([218, 218], 0.00040559724193875484), 19835: ([12], 0.00909090909090909), 25623: ([164], 0.0051813471502590676), 25741: ([1027, 2300], 0.0007710100231303007), 34384: ([94, 98], 0.01), 34448: ([93], 0.002777777777777778), 37873: ([8, 8], 0.0007089684509039348), 38395: ([4, 24, 44, 4, 24, 44], 0.0019059720457433292), 38437: ([74], 0.005747126436781609)}"
gurav,"{3170: ([37], 0.007692307692307693)}"
gallo,"{3207: ([113], 0.000946969696969697), 3273: ([40], 0.006896551724137931), 3285: ([40], 0.0064516129032258064), 12675: ([4], 0.012345679012345678), 12782: ([32], 0.013513513513513514)}"
galstyan,"{3205: ([548], 0.0009199632014719411), 3317: ([9], 0.006211180124223602), 3335: ([9], 0.006622516556291391)}"
game,"{3447: ([77, 227], 0.008064516129032258), 3453: ([84], 0.006535947712418301), 3465: ([23], 0.00423728813559322), 3484: ([19], 0.008064516129032258), 3492: ([19, 48, 73, 97], 0.04), 3496: ([10], 0.02631578947368421), 3676: ([100], 0.00546448087431694), 3679: ([15], 0.01098901098901099), 4110: ([17], 0.04), 4115: ([2, 17, 21], 0.10714285714285714), 4117: ([2, 17, 21], 0.10714285714285714), 12691: ([6660, 6759, 8422], 0.0002957121734844751), 13021: ([12, 123], 0.011695906432748537), 13023: ([12, 29], 0.06060606060606061), 13026: ([172], 0.0029411764705882353), 13029: ([18, 25, 56, 59, 70, 76, 81, 197, 200, 211, 217, 222], 0.04332129963898917), 13033: ([42], 0.022727272727272728), 13034: ([175, 284, 296], 0.009868421052631578), 13036: ([8, 17, 31], 0.07317073170731707), 13038: ([7, 15, 28], 0.07894736842105263), 13039: ([85], 0.006896551724137931), 13041: ([95, 220, 226, 298, 342], 0.0125), 13043: ([184, 365, 378], 0.0072992700729927005), 13044: ([54, 77, 100, 106, 183, 192], 0.03), 13046: ([73, 78, 124, 294, 334, 348], 0.015706806282722512), 13052: ([24, 46, 52, 152, 163], 0.029069767441860465), 13053: ([26, 34, 40, 111, 121], 0.038461538461538464), 13060: ([12, 20, 26, 32, 109, 118], 0.047619047619047616), 13068: ([8, 14, 19, 35, 46], 0.09433962264150944), 13328: ([64, 72], 0.02702702702702703), 13329: ([10, 21], 0.08), 13330: ([51, 60], 0.03076923076923077), 13331: ([14, 101, 109], 0.02702702702702703), 13332: ([64, 72], 0.02702702702702703), 13333: ([7, 49, 59, 65, 75], 0.06493506493506493), 13334: ([12, 98, 105], 0.028037383177570093), 13335: ([64, 72], 0.02702702702702703), 13336: ([34, 43], 0.044444444444444446), 13337: ([64, 72], 0.02702702702702703), 13338: ([11, 96, 105], 0.02727272727272727), 13339: ([34, 43], 0.044444444444444446), 13340: ([19, 27], 0.06896551724137931), 13341: ([51, 60], 0.03076923076923077), 13342: ([4], 0.1), 13343: ([10, 21], 0.08), 13344: ([19, 27], 0.06896551724137931), 13345: ([7, 49, 59, 65, 75], 0.06493506493506493), 13389: ([1, 17, 26], 0.08823529411764706), 13418: ([39], 0.011494252873563218), 13454: ([40], 0.01282051282051282), 13505: ([6, 31, 46, 6, 31, 46], 0.0021849963583394027), 13548: ([4], 0.016129032258064516), 13581: ([1, 27, 40], 0.057692307692307696), 13608: ([40], 0.01282051282051282), 13673: ([24], 0.009174311926605505), 13709: ([1, 21, 31], 0.075), 13719: ([1, 23, 33], 0.07142857142857142), 13738: ([8, 35, 52], 0.04918032786885246), 13784: ([3, 28, 40], 0.061224489795918366), 13799: ([24, 24], 0.0007283321194464676), 13841: ([75], 0.00819672131147541), 14035: ([1, 23, 33], 0.07142857142857142), 14066: ([11], 0.008264462809917356), 14184: ([9, 27, 43], 0.05660377358490566), 14198: ([22], 0.007575757575757576), 14696: ([106], 0.004273504273504274), 14700: ([14, 42], 0.04081632653061224), 14746: ([4, 37, 42], 0.06976744186046512), 14783: ([7], 0.022222222222222223), 14829: ([30], 0.011764705882352941), 14833: ([1233], 0.0006747638326585695), 14844: ([16], 0.0019801980198019802), 15039: ([79, 115, 132, 137, 159, 164, 193], 0.012522361359570662), 15059: ([9], 0.01694915254237288), 15128: ([9, 39, 44, 47, 50, 53], 0.10909090909090909), 15202: ([415], 0.0023094688221709007), 15231: ([941, 973, 1004, 1751, 1756, 1783, 1789, 1834, 1840, 2544], 0.0026888948642108095), 15240: ([5, 11, 20, 23, 28], 0.125), 15269: ([1864, 1895, 4352, 6212, 6268], 0.0006955070246209487), 15329: ([1, 33, 36], 0.07894736842105263), 15390: ([0, 35, 41], 0.06382978723404255), 15494: ([1, 4], 0.06896551724137931), 15767: ([8, 37], 0.05128205128205128), 15830: ([6, 57], 0.028169014084507043), 15849: ([9], 0.017241379310344827), 15878: ([5, 16, 27], 0.02912621359223301), 15908: ([69], 0.0045871559633027525), 16084: ([757, 788, 2014, 2019, 2046, 2052, 2228, 2234, 3058], 0.0021956574774335204), 16239: ([1, 4], 0.08), 16392: ([6, 39], 0.037037037037037035), 16398: ([5], 0.030303030303030304), 16588: ([6, 43], 0.03636363636363636), 16603: ([1201, 1232, 2461, 2485, 2513, 2591, 2618, 2624, 2715, 2728, 2753, 2759, 2967, 4137, 4929, 4962], 0.002449104546150314), 16604: ([7, 11, 13], 0.2), 17014: ([5, 188], 0.005934718100890208), 17308: ([15, 17, 19], 0.034482758620689655), 17409: ([83], 0.010309278350515464), 17457: ([31, 36, 61], 0.03488372093023256), 17542: ([20], 0.01818181818181818), 17563: ([14, 63, 78], 0.0379746835443038), 17569: ([19], 0.009708737864077669), 17572: ([8, 20, 51], 0.05454545454545454), 17732: ([4, 30, 36], 0.07894736842105263), 17816: ([1, 4], 0.2), 17876: ([13, 47], 0.0392156862745098), 18210: ([122], 0.004807692307692308), 18386: ([24], 0.020833333333333332), 18653: ([1, 8, 11], 0.07692307692307693), 18659: ([176], 0.0019047619047619048), 18665: ([1274, 1305, 2360, 2365, 2392, 2398, 2559, 2565, 2780, 3921, 4677, 4710], 0.0020639834881320948), 18750: ([700, 838, 862, 1422, 1469, 1676], 0.0029013539651837525), 18846: ([3, 8], 0.05714285714285714), 18956: ([9, 42], 0.0425531914893617), 19022: ([5, 8, 10, 12], 0.2857142857142857), 19140: ([10, 41], 0.03125), 19188: ([7, 32, 34], 0.08333333333333333), 19204: ([28, 34, 63], 0.04285714285714286), 19403: ([14, 16], 0.024390243902439025), 19553: ([19], 0.024390243902439025), 20041: ([796, 827, 1755, 1760, 1787, 1793, 1865, 1871, 2472, 2643, 3463, 3667], 0.0027378507871321013), 20140: ([4, 34], 0.04878048780487805), 20197: ([5, 16, 27], 0.02912621359223301), 20249: ([17], 0.0125), 20257: ([9, 39, 42, 45, 48], 0.1), 20623: ([1, 37, 40], 0.07142857142857142), 20701: ([941, 973, 1004, 1742, 1747, 1774, 1780, 1825, 1831, 2535], 0.0026954177897574125), 20742: ([21, 28, 54, 61], 0.043010752688172046), 21034: ([5, 37], 0.04), 21185: ([3, 37, 41], 0.07142857142857142), 21255: ([17], 0.01282051282051282), 21447: ([1168], 0.000574052812858783), 21644: ([945, 977, 1008, 1768, 1773, 1800, 1806, 1851, 1857, 2628], 0.0026295030239284773), 21895: ([5, 22, 23, 25], 0.13793103448275862), 21991: ([69], 0.012195121951219513), 22053: ([529, 532], 0.003527336860670194), 22184: ([19], 0.009708737864077669), 22213: ([1825, 1856, 4277, 6137, 6193], 0.0007029382820188388), 22337: ([7, 16, 25], 0.1111111111111111), 22562: ([60], 0.01), 22596: ([19, 21], 0.02247191011235955), 22696: ([11, 47], 0.030303030303030304), 22834: ([16, 41, 57, 67, 71, 82, 85, 119], 0.06060606060606061), 22860: ([760], 0.0012062726176115801), 22950: ([7, 38], 0.046511627906976744), 23065: ([11, 47], 0.030303030303030304), 23122: ([3, 8, 13], 0.2), 23165: ([6, 41, 48], 0.061224489795918366), 23183: ([23], 0.02857142857142857), 23233: ([18, 30, 32, 36], 0.05405405405405406), 23263: ([9], 0.01694915254237288), 23314: ([4, 41, 46], 0.06382978723404255), 23315: ([6], 0.02702702702702703), 23606: ([0, 26, 38], 0.06), 23647: ([666, 697, 1501, 2227, 2470, 2527, 2565], 0.002576370997423629), 23924: ([15, 17, 19], 0.02830188679245283), 23933: ([10, 12], 0.14285714285714285), 24006: ([6, 40, 47], 0.0625), 24027: ([31, 87, 90, 126, 146], 0.034013605442176874), 24032: ([1, 4], 0.2), 24242: ([4], 0.041666666666666664), 24338: ([3, 35, 39], 0.075), 24644: ([1846, 1877, 4334, 6194, 6250], 0.0006972528238739367), 24681: ([12, 25, 39], 0.061224489795918366), 24848: ([12, 45], 0.04081632653061224), 24914: ([5, 8, 35, 40, 45, 57], 0.0759493670886076), 25150: ([16, 52, 55, 57, 59, 61], 0.09230769230769231), 25208: ([7], 0.02127659574468085), 25324: ([17], 0.012195121951219513), 25424: ([8, 38], 0.0425531914893617), 25485: ([17], 0.01282051282051282), 25501: ([17], 0.0125), 25580: ([1864, 1895, 4352, 6212, 6268], 0.0006955070246209487), 25778: ([7, 32, 34], 0.08333333333333333), 25780: ([9, 39], 0.0392156862745098), 25850: ([3, 31], 0.05405405405405406), 25960: ([8, 37], 0.05128205128205128), 26015: ([7, 15, 23], 0.125), 26197: ([42], 0.010752688172043012), 26335: ([0, 31, 33], 0.08571428571428572), 26618: ([2], 0.1111111111111111), 26626: ([208], 0.002638522427440633), 26633: ([17, 27, 31], 0.06521739130434782), 26686: ([941, 973, 1004, 2009], 0.001213224143160449), 26720: ([4, 42, 47], 0.0625), 26728: ([10, 32], 0.04081632653061224), 26855: ([14, 42], 0.04081632653061224), 26873: ([1, 39, 41], 0.07142857142857142), 26935: ([12], 0.012987012987012988), 27023: ([36, 40, 42], 0.06818181818181818), 27081: ([5, 31, 37], 0.07894736842105263), 27125: ([934, 966, 997, 1807, 1812, 1839, 1845, 1899, 1905], 0.0023106546854942235), 27293: ([258], 0.0024752475247524753), 27323: ([15, 49], 0.03773584905660377), 27381: ([137, 140], 0.0058309037900874635), 27600: ([14, 16], 0.024390243902439025), 27622: ([65], 0.0013605442176870747), 28230: ([6, 43], 0.03571428571428571), 28231: ([13], 0.0031545741324921135), 28596: ([7, 36], 0.047619047619047616), 28648: ([6, 9, 20], 0.0967741935483871), 28674: ([19, 21], 0.02247191011235955), 28972: ([59, 63], 0.03076923076923077), 29067: ([6, 43], 0.03571428571428571), 29267: ([1692, 1760, 1881, 1912, 3512, 5266, 5269], 0.001225704780248643), 29395: ([21, 28, 54, 61], 0.043010752688172046), 29438: ([941, 973, 1004, 1771], 0.0013076168682576005), 29636: ([30], 0.002849002849002849), 29929: ([4, 43, 48], 0.061224489795918366), 30086: ([3, 36, 40], 0.07317073170731707), 30173: ([3, 29, 35], 0.07894736842105263), 30188: ([30], 0.007633587786259542), 30487: ([8, 48, 57], 0.05172413793103448), 30498: ([6, 43], 0.03636363636363636), 30839: ([6, 43], 0.03636363636363636), 30912: ([14, 82, 85, 119, 166, 170], 0.03508771929824561), 31217: ([7, 25, 56], 0.05), 31220: ([12, 45], 0.04081632653061224), 31243: ([1, 4], 0.2), 31244: ([7], 0.03225806451612903), 31279: ([1, 35, 38], 0.075), 31551: ([43], 0.022222222222222223), 31593: ([110], 0.0012674271229404308), 31628: ([6, 43, 60], 0.04838709677419355), 31683: ([1764], 0.0003875968992248062), 31771: ([7], 0.02702702702702703), 31827: ([23], 0.018518518518518517), 31943: ([14], 0.019230769230769232), 32006: ([1595, 1626, 3481], 0.0005597014925373135), 32088: ([20, 25, 27], 0.08823529411764706), 32151: ([941, 973, 1004, 1751, 1756, 1783, 1789, 1834, 1840, 2544], 0.0026888948642108095), 32325: ([43, 80, 168, 204], 0.014545454545454545), 32327: ([21, 106], 0.013422818791946308), 32366: ([20, 32, 67, 88], 0.0425531914893617), 32413: ([52], 0.01639344262295082), 32436: ([55, 75, 92, 124], 0.02631578947368421), 32489: ([1, 29, 31], 0.09375), 32748: ([2, 33, 36], 0.08108108108108109), 32787: ([608, 639, 1556, 1835], 0.0014754703061600886), 32942: ([7], 0.015625), 32960: ([54], 0.017857142857142856), 33080: ([6, 14, 20, 28, 36, 58, 64], 0.08139534883720931), 33154: ([941, 973, 1004, 1843], 0.0012775471095496647), 33318: ([1, 12, 39, 42, 62], 0.07692307692307693), 33541: ([7, 43, 53, 55], 0.06153846153846154), 33612: ([0, 30, 32], 0.08823529411764706), 33905: ([3, 38, 45], 0.061224489795918366), 33943: ([12, 45], 0.04081632653061224), 33944: ([5, 42, 48], 0.061224489795918366), 34008: ([1, 33, 36], 0.07894736842105263), 34049: ([19, 21], 0.02247191011235955), 34183: ([233, 604, 955, 1305], 0.0025396825396825397), 34198: ([17], 0.012195121951219513), 34305: ([3872], 0.0001920860545524395), 34593: ([83], 0.009345794392523364), 34716: ([770, 801, 1709, 2750, 2968, 3099, 3107, 3122, 3147, 3205], 0.0029507229271171437), 35081: ([24], 0.03333333333333333), 35087: ([98, 150, 154], 0.0034602076124567475), 35272: ([106], 0.004273504273504274), 35422: ([1, 4], 0.08), 35563: ([29, 87, 90, 126, 146], 0.034013605442176874), 35592: ([5, 87], 0.01639344262295082), 35605: ([29, 42], 0.03333333333333333), 35875: ([4, 40, 45], 0.06521739130434782), 35969: ([14, 16], 0.02702702702702703), 35990: ([160], 0.0047169811320754715), 36259: ([7, 43, 53, 55], 0.06153846153846154), 36293: ([700, 838, 862, 1422, 1469, 1676], 0.0029013539651837525), 36458: ([5, 8, 35, 40, 45, 57], 0.0759493670886076), 36478: ([74], 0.012345679012345678), 36655: ([65], 0.0013605442176870747), 36741: ([6, 46, 58], 0.046875), 37055: ([4, 34], 0.04878048780487805), 37174: ([756, 787, 2368], 0.0008653014133256418), 37193: ([4], 0.1), 37405: ([1, 4], 0.2), 37446: ([0, 2], 0.03125), 37522: ([5, 9, 11], 0.23076923076923078), 37549: ([6, 14, 22], 0.125), 37633: ([4, 8, 12, 16, 20, 24, 28, 32], 0.19047619047619047), 37644: ([12], 0.012987012987012988), 37667: ([10, 51, 64], 0.04477611940298507), 37735: ([8], 0.05555555555555555), 37761: ([10, 14, 17], 0.15), 37847: ([48, 48], 0.0006353240152477764), 37852: ([105], 0.0029239766081871343), 37879: ([48, 48], 0.0007089684509039348), 37883: ([6, 30, 54], 0.04054054054054054), 37896: ([34, 34], 0.0007089684509039348), 37899: ([6, 36, 66, 6, 36, 66], 0.0021269053527118043), 37929: ([2, 25, 48, 2, 25, 48], 0.0019059720457433292), 37941: ([61, 63], 0.03076923076923077), 37946: ([60, 66, 91, 96, 101, 107, 173], 0.023890784982935155), 37952: ([22, 22], 0.0007089684509039348), 37956: ([6, 20, 34, 45, 48, 51, 54, 6, 20, 34, 45, 48, 51, 54], 0.004962779156327543), 37958: ([11, 23, 35, 11, 23, 35], 0.0021269053527118043), 37963: ([4, 24, 44, 60, 62], 0.06944444444444445), 37982: ([6, 10, 19], 0.06), 37995: ([14, 14], 0.0007089684509039348), 37996: ([7, 24, 41, 58, 7, 24, 41, 58], 0.0025412960609911056), 38002: ([67, 178, 181, 67, 178, 181], 0.0019059720457433292), 38021: ([12, 22, 39, 49], 0.07017543859649122), 38024: ([2, 18, 34], 0.05660377358490566), 38025: ([35, 35], 0.0006353240152477764), 38026: ([5, 31, 57, 5, 31, 57], 0.0021269053527118043), 38035: ([53, 53], 0.0007089684509039348), 38038: ([1, 9, 20, 31, 54], 0.08771929824561403), 38039: ([3, 3], 0.0007089684509039348), 38054: ([8, 17, 32, 47, 8, 17, 32, 47], 0.002835873803615739), 38069: ([62, 62], 0.0006353240152477764), 38078: ([18], 0.01818181818181818), 38090: ([13, 33, 53, 62, 64, 66, 13, 33, 53, 62, 64, 66], 0.0038119440914866584), 38091: ([86], 0.0056179775280898875), 38097: ([6, 20, 34, 43, 46, 6, 20, 34, 43, 46], 0.003544842254519674), 38099: ([3, 66], 0.011235955056179775), 38116: ([3, 24, 45, 64, 3, 24, 45, 64], 0.002835873803615739), 38119: ([60, 100, 60, 100], 0.0014179369018078695), 38122: ([3, 3], 0.0006353240152477764), 38126: ([89, 89], 0.0006353240152477764), 38128: ([144, 144], 0.0006353240152477764), 38135: ([4, 17, 30, 4, 17, 30], 0.0019059720457433292), 38137: ([3, 11, 21, 29, 39, 47, 3, 11, 21, 29, 39, 47], 0.004253810705423609), 38160: ([34, 39, 196, 199, 34, 39, 196, 199], 0.002835873803615739), 38171: ([24, 24], 0.0007089684509039348), 38180: ([9, 9], 0.0006353240152477764), 38182: ([121, 187, 189], 0.014705882352941176), 38186: ([5, 33, 61, 5, 33, 61], 0.0019059720457433292), 38199: ([9, 26, 43, 9, 26, 43], 0.0021269053527118043), 38200: ([99, 99], 0.0006353240152477764), 38206: ([119], 0.005050505050505051), 38217: ([5, 26, 47, 5, 26, 47], 0.0021269053527118043), 38222: ([66, 66], 0.0006353240152477764), 38226: ([10, 30, 50, 10, 30, 50], 0.0019059720457433292), 38231: ([34, 34], 0.0006353240152477764), 38235: ([63], 0.0049261083743842365), 38256: ([46, 46], 0.0007089684509039348), 38261: ([6, 26, 46], 0.04838709677419355), 38263: ([12, 52], 0.005571030640668524), 38268: ([28, 31, 44, 57, 28, 31, 44, 57], 0.0025412960609911056), 38270: ([6, 23, 40], 0.058823529411764705), 38274: ([7, 33, 59], 0.0375), 38286: ([5, 5], 0.0006353240152477764), 38295: ([30], 0.005376344086021506), 38305: ([12, 30, 48], 0.05172413793103448), 38320: ([4], 0.009708737864077669), 38322: ([13], 0.005319148936170213), 38327: ([3, 3], 0.0006353240152477764), 38329: ([12, 29, 46], 0.05555555555555555), 38335: ([134], 0.00392156862745098), 38343: ([112, 120], 0.01), 38352: ([78], 0.005494505494505495), 38361: ([1, 14, 27], 0.07692307692307693), 38368: ([96], 0.0048543689320388345), 38383: ([52], 0.004329004329004329), 38391: ([10, 34, 58, 10, 34, 58], 0.0019059720457433292), 38393: ([66, 74, 196], 0.015228426395939087), 38397: ([5], 0.015873015873015872), 38401: ([3, 20, 37], 0.05172413793103448), 38403: ([11, 34, 57], 0.043478260869565216), 38412: ([45], 0.0028653295128939827), 38417: ([51], 0.018867924528301886), 38419: ([7, 22, 37], 0.045454545454545456), 38420: ([10, 28, 46], 0.05357142857142857), 38427: ([94], 0.002325581395348837), 38429: ([4], 0.037037037037037035), 38432: ([44, 68, 92, 181, 183], 0.024630541871921183), 38433: ([97], 0.005952380952380952), 38437: ([22, 44, 58], 0.017241379310344827), 38446: ([120, 174, 120, 174], 0.0012706480304955528), 38447: ([63, 63], 0.0006353240152477764), 38450: ([62], 0.006578947368421052), 38451: ([3, 24, 45], 0.047619047619047616), 38455: ([74, 199, 74, 199], 0.0012706480304955528), 38464: ([20, 146, 20, 146], 0.0012706480304955528), 38470: ([6, 24, 42, 6, 24, 42], 0.0019059720457433292), 38474: ([14, 38, 14, 38], 0.0012706480304955528), 38476: ([3, 24, 45, 3, 24, 45], 0.0019059720457433292), 38478: ([60, 60], 0.0006353240152477764), 38488: ([40, 194], 0.01020408163265306), 38496: ([31, 36, 197, 200], 0.018433179723502304), 38507: ([5, 18, 31, 5, 18, 31], 0.0019059720457433292), 38508: ([27, 53], 0.010810810810810811), 38511: ([155], 0.0041841004184100415), 38516: ([44], 0.004545454545454545), 38521: ([7, 7], 0.0006353240152477764), 38529: ([42, 105], 0.010101010101010102), 38532: ([4, 19, 34], 0.06666666666666667), 38533: ([16], 0.009900990099009901), 38536: ([64, 177, 180], 0.016042780748663103), 38541: ([43], 0.005), 38543: ([9, 26, 43], 0.05660377358490566), 38561: ([130], 0.0047169811320754715), 38576: ([123], 0.004694835680751174), 38580: ([3, 51, 76, 124], 0.021052631578947368), 38585: ([83], 0.004405286343612335), 38586: ([79, 101, 115], 0.017964071856287425), 38588: ([92], 0.004901960784313725), 38589: ([3], 0.011363636363636364), 38593: ([106], 0.0045871559633027525), 38595: ([122], 0.002785515320334262)}"
ganguli,"{3205: ([168], 0.0009199632014719411), 3275: ([59], 0.005952380952380952), 3313: ([59], 0.0056179775280898875), 11469: ([18], 0.025), 11758: ([1, 14, 23, 29], 0.11764705882352941), 11765: ([12], 0.024390243902439025), 11825: ([21], 0.023255813953488372)}"
gap,"{3207: ([865], 0.000946969696969697), 3309: ([119], 0.005319148936170213), 3319: ([119], 0.005050505050505051), 10406: ([26], 0.024390243902439025), 10524: ([34], 0.02040816326530612), 10580: ([21], 0.023255813953488372), 11149: ([6, 24, 34], 0.07894736842105263), 11180: ([1, 13, 21, 26], 0.13333333333333333), 11307: ([26], 0.020833333333333332), 11357: ([37], 0.019230769230769232), 11405: ([8], 0.02631578947368421), 11446: ([16], 0.02127659574468085), 11488: ([23], 0.022222222222222223), 11572: ([27], 0.022727272727272728), 11658: ([29], 0.022727272727272728), 11763: ([10], 0.047619047619047616), 11858: ([2, 16, 22], 0.11538461538461539), 11892: ([24], 0.024390243902439025), 11988: ([10], 0.047619047619047616), 12037: ([1, 10, 17, 22], 0.15384615384615385), 14833: ([23], 0.0006747638326585695), 16067: ([169], 0.0014992503748125937), 16866: ([6567, 6586, 6605, 6624, 6637, 6647, 10306, 10319, 10329], 0.0008102268635217861), 18403: ([10, 47], 0.03278688524590164), 18750: ([1513], 0.00048355899419729207), 20327: ([34], 0.012987012987012988), 21873: ([13], 0.011111111111111112), 22994: ([94], 0.006211180124223602), 23060: ([267], 0.0008726003490401396), 23812: ([9], 0.015625), 23901: ([10, 47], 0.03278688524590164), 27788: ([13, 47], 0.03636363636363636), 29436: ([94], 0.006211180124223602), 30966: ([143], 0.004484304932735426), 34305: ([27], 0.0001920860545524395), 35069: ([104], 0.004629629629629629), 36293: ([1513], 0.00048355899419729207), 36664: ([345], 0.0028169014084507044), 37924: ([140, 140], 0.0006353240152477764), 37991: ([169], 0.003289473684210526), 38112: ([8, 37, 66, 8, 37, 66], 0.0021269053527118043), 38291: ([137], 0.004878048780487805), 38309: ([14, 39, 64], 0.03896103896103896), 38455: ([144, 144], 0.0006353240152477764), 38488: ([110], 0.00510204081632653)}"
gardner,"{3207: ([122, 173], 0.001893939393939394), 3273: ([49], 0.006896551724137931), 3285: ([49], 0.0064516129032258064), 3294: ([7], 0.006024096385542169), 3383: ([7], 0.005681818181818182), 13049: ([20], 0.009345794392523364), 13057: ([1, 7, 9, 16], 0.18181818181818182), 19723: ([7, 38], 0.044444444444444446), 20004: ([548], 0.001692047377326565), 31683: ([1009], 0.0003875968992248062), 38257: ([135, 135], 0.0006353240152477764), 38534: ([4, 19, 34], 0.06382978723404255), 38566: ([14], 0.005681818181818182)}"
gathering,"{3225: ([167], 0.003472222222222222), 3259: ([90], 0.0048543689320388345), 3266: ([90], 0.004629629629629629), 3535: ([7, 103, 113], 0.025423728813559324), 3561: ([17], 0.008849557522123894), 16020: ([100], 0.0014705882352941176), 16761: ([269], 0.002197802197802198), 17496: ([18], 0.015384615384615385), 18228: ([153], 0.0014265335235378032), 18249: ([0, 42, 48], 0.05555555555555555), 20004: ([546], 0.001692047377326565), 21061: ([0, 42, 48], 0.05555555555555555), 23161: ([6], 0.025), 23765: ([0, 34, 36], 0.07894736842105263), 25572: ([269], 0.002197802197802198), 27314: ([0, 41, 47], 0.05660377358490566), 29453: ([18], 0.015384615384615385), 35841: ([0, 42, 48], 0.05555555555555555)}"
gatterbauer,"{3207: ([869], 0.000946969696969697), 3309: ([123], 0.005319148936170213), 3319: ([123], 0.005050505050505051)}"
gelfand,"{3204: ([61], 0.0056179775280898875), 3205: ([699], 0.0009199632014719411), 3398: ([61], 0.005319148936170213), 12675: ([23], 0.012345679012345678), 16783: ([332], 0.0009276437847866419), 16866: ([6910, 7069, 7088, 7262, 7417], 0.00045012603528988117), 18524: ([214], 0.0005373455131649651), 21808: ([369], 0.0008525149190110827), 23647: ([1035, 1410], 0.000736105999263894), 23704: ([68], 0.0026455026455026454), 29776: ([454, 470, 667, 676, 725], 0.0015723270440251573), 34858: ([111, 120, 135], 0.005847953216374269), 37241: ([379, 402], 0.002205071664829107), 38608: ([101], 0.007246376811594203)}"
