shivan,"{1: ([131], 0.006211180124223602), 2: ([131], 0.006211180124223602), 18579: ([133, 133], 0.00041076196344218524), 25581: ([133], 0.006134969325153374)}"
shlomo,"{118: ([187], 0.003816793893129771), 612: ([2210], 0.000445632798573975), 14741: ([6], 0.02857142857142857), 14850: ([3], 0.03225806451612903), 27978: ([2, 7, 12], 0.2), 32013: ([551], 0.0016339869281045752), 36348: ([0, 11, 15, 19], 0.13793103448275862), 37091: ([2, 7, 12], 0.2), 37209: ([4], 0.017543859649122806)}"
shuttle,"{59: ([7, 12, 14, 16, 24, 36], 0.06741573033707865), 182: ([7, 57, 68], 0.0410958904109589), 257: ([5, 52, 60], 0.046875), 381: ([4, 9, 11, 18, 28], 0.06578947368421052), 383: ([4, 52, 61], 0.04477611940298507), 555: ([5, 52, 60], 0.046875), 653: ([5, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 37, 46], 0.05252918287937743), 14998: ([63, 63], 0.00040120361083249747), 15512: ([85], 0.005025125628140704), 27092: ([46], 0.01282051282051282), 31450: ([197, 272, 328, 375], 0.007352941176470588), 31479: ([52, 215], 0.008130081300813009), 31992: ([165, 240, 296, 345], 0.007476635514018692)}"
si,"{140: ([258], 0.0035714285714285713), 358: ([2074], 0.0004666355576294914), 14314: ([41], 0.007633587786259542), 14373: ([0, 18, 34], 0.06), 30005: ([6], 0.00819672131147541), 30055: ([3, 11, 19], 0.125)}"
siegelmann,"{256: ([246], 0.0031746031746031746), 600: ([105], 0.004464285714285714), 612: ([876, 1301], 0.00089126559714795), 613: ([451], 0.0008920606601248885)}"
sierra,"{42: ([252], 0.0018248175182481751), 325: ([906], 0.0009328358208955224), 343: ([473], 0.0008620689655172414), 358: ([861], 0.0004666355576294914), 476: ([725], 0.0009852216748768472), 552: ([548], 0.0007374631268436578), 580: ([761], 0.0012787723785166241), 618: ([517], 0.0012787723785166241), 651: ([917], 0.0009328358208955224), 4732: ([30], 0.014285714285714285), 6040: ([30], 0.014285714285714285), 6722: ([23], 0.017241379310344827), 16691: ([5, 49, 57], 0.05), 17265: ([0, 22, 24], 0.11538461538461539), 20385: ([2, 44, 50], 0.05555555555555555), 21240: ([0, 38, 42], 0.06521739130434782), 22599: ([2, 44, 52], 0.05172413793103448), 26385: ([0, 21, 22], 0.13043478260869565), 32901: ([0, 41, 45], 0.061224489795918366), 35735: ([0, 25, 26], 0.1111111111111111)}"
sift10m,"{129: ([4, 44, 51], 0.05454545454545454)}"
sigmod,"{27: ([77], 0.0023584905660377358), 380: ([54], 0.009433962264150943), 497: ([85, 446], 0.0018315018315018315), 516: ([73, 275], 0.0040650406504065045), 571: ([74], 0.0023752969121140144), 612: ([206], 0.000445632798573975), 690: ([17], 0.02857142857142857), 3153: ([858], 0.0009551098376313276), 14095: ([39, 94, 106], 0.015384615384615385), 14824: ([11, 30, 39], 0.06976744186046512), 17304: ([211], 0.0045045045045045045), 20850: ([18, 40, 52], 0.05555555555555555), 22328: ([14, 32, 43], 0.06666666666666667), 30307: ([26], 0.018518518518518517), 31593: ([96, 331], 0.0025348542458808617), 33079: ([1, 34, 52, 72, 78, 99, 109], 0.06086956521739131), 36148: ([12, 28, 37], 0.07692307692307693), 37169: ([67, 318, 323], 0.0076726342710997444)}"
sigmoid,"{256: ([254], 0.0031746031746031746), 476: ([781], 0.0009852216748768472), 552: ([1002], 0.0007374631268436578), 600: ([113], 0.004464285714285714), 613: ([459], 0.0008920606601248885), 3434: ([3], 0.045454545454545456), 22906: ([3], 0.045454545454545456)}"
sign,"{258: ([5, 12, 19, 32], 0.058823529411764705), 300: ([5, 56, 68], 0.039473684210526314), 535: ([5, 54, 64], 0.04285714285714286), 556: ([5, 10, 17, 28], 0.06451612903225806), 601: ([5, 56, 68], 0.039473684210526314), 12691: ([101, 6117], 0.00019714144898965008), 12846: ([17], 0.009345794392523364), 13032: ([0], 0.00641025641025641), 13044: ([60], 0.005), 13053: ([11], 0.007692307692307693), 13066: ([0, 38, 45], 0.005128205128205128), 14521: ([12, 26, 74, 130], 0.014760147601476014), 14587: ([15], 0.020833333333333332), 14621: ([1750], 0.0005037783375314861), 16287: ([1, 34, 36], 0.08108108108108109), 16309: ([784, 1754, 1778, 2142], 0.0018475750577367205), 16630: ([1, 23, 25], 0.11538461538461539), 17170: ([46], 0.017543859649122806), 17190: ([1, 31, 33], 0.08823529411764706), 18524: ([1626], 0.0005373455131649651), 20168: ([784, 1754, 1778, 2142], 0.0018475750577367205), 20655: ([155], 0.0009099181073703367), 21637: ([46], 0.014705882352941176), 22169: ([796, 1787, 1811, 2130], 0.00186219739292365), 22612: ([10, 18, 55], 0.018292682926829267), 22976: ([766, 1757, 1781, 2100], 0.0018885741265344666), 23942: ([0], 0.014925373134328358), 24876: ([1586], 0.0005491488193300384), 26830: ([32], 0.01694915254237288), 26982: ([33], 0.022727272727272728), 27203: ([177], 0.000881057268722467), 27235: ([5, 41, 47], 0.0625), 28014: ([98], 0.0040650406504065045), 28276: ([6], 0.004329004329004329), 28574: ([1632], 0.0005356186395286556), 29182: ([796, 1743, 1767, 2131], 0.0018570102135561746), 29731: ([29], 0.027777777777777776), 31053: ([15], 0.016129032258064516), 33131: ([1034, 1042], 0.001463057790782736), 33201: ([10, 17, 54], 0.025423728813559324), 33370: ([0, 31, 34], 0.08108108108108109), 33452: ([109, 122], 0.0028653295128939827), 34821: ([40, 85], 0.0196078431372549), 35160: ([43], 0.02040816326530612), 36995: ([109, 122], 0.004405286343612335), 37982: ([0], 0.02), 38021: ([8], 0.017543859649122806)}"
signal,"{57: ([205], 0.0025974025974025974), 3205: ([573], 0.0009199632014719411), 3317: ([34], 0.006211180124223602), 3335: ([34], 0.006622516556291391), 9404: ([105], 0.007575757575757576), 9615: ([870, 1231], 0.0011876484560570072), 15283: ([33], 0.0045662100456621), 15426: ([86], 0.004149377593360996), 16209: ([18], 0.02702702702702703), 17057: ([27, 30], 0.04878048780487805), 17313: ([77], 0.002364066193853428), 18563: ([2], 0.03571428571428571), 18829: ([13], 0.011235955056179775), 19285: ([51], 0.007042253521126761), 19441: ([51], 0.007042253521126761), 20003: ([82], 0.00847457627118644), 20327: ([51], 0.012987012987012988), 20423: ([1, 15, 21], 0.13043478260869565), 20664: ([100], 0.009708737864077669), 20972: ([5, 27], 0.041666666666666664), 22348: ([6], 0.02564102564102564), 23987: ([0, 20, 25], 0.1111111111111111), 24733: ([247, 328, 998], 0.002973240832507433), 25053: ([16], 0.023809523809523808), 25184: ([17, 19], 0.025974025974025976), 25401: ([2], 0.037037037037037035), 26377: ([571], 0.0014347202295552368), 26881: ([18], 0.017857142857142856), 28211: ([10], 0.022727272727272728), 28871: ([35], 0.006329113924050633), 29106: ([151], 0.005208333333333333), 29435: ([151], 0.0040650406504065045), 29604: ([164], 0.002881844380403458), 29860: ([1, 18, 24], 0.11538461538461539), 30457: ([351], 0.0016366612111292963), 30804: ([97], 0.0016638935108153079), 30843: ([16], 0.025), 31234: ([11], 0.027777777777777776), 32130: ([171], 0.005208333333333333), 32595: ([151], 0.0040650406504065045), 32632: ([151], 0.005208333333333333), 34245: ([56], 0.008771929824561403), 34867: ([0, 5, 10], 0.25), 34954: ([26], 0.014492753623188406), 35319: ([199, 206, 278], 0.007556675062972292), 36056: ([4], 0.037037037037037035), 36286: ([1], 0.043478260869565216), 36403: ([6], 0.024390243902439025), 36456: ([90, 419, 480, 523, 528, 655], 0.00872093023255814), 37336: ([11, 12], 0.09090909090909091), 37393: ([22, 93, 101, 104], 0.021164021164021163), 37532: ([469], 0.0011135857461024498), 37812: ([28, 39, 42], 0.023622047244094488)}"
significance,"{187: ([109], 0.001652892561983471), 552: ([168], 0.0007374631268436578), 612: ([235], 0.000445632798573975), 12901: ([108], 0.005208333333333333), 16627: ([265], 0.003134796238244514), 18228: ([333], 0.0014265335235378032), 18750: ([1259], 0.00048355899419729207), 20795: ([10, 42], 0.044444444444444446), 20876: ([265], 0.003134796238244514), 22927: ([10, 42], 0.044444444444444446), 33638: ([64], 0.0012804097311139564), 36293: ([1259], 0.00048355899419729207), 38615: ([17, 39, 49], 0.057692307692307696), 38683: ([25], 0.00392156862745098)}"
signs,"{258: ([7, 21, 34], 0.04411764705882353), 300: ([7, 58, 70], 0.039473684210526314), 535: ([7, 56, 66], 0.04285714285714286), 556: ([7, 19, 30], 0.04838709677419355), 601: ([7, 58, 70], 0.039473684210526314), 17556: ([6, 42, 49], 0.06), 18410: ([18], 0.006535947712418301), 20877: ([192], 0.00423728813559322), 24647: ([73, 233], 0.008403361344537815), 28226: ([161, 521, 866, 1184, 1502, 1796, 1993], 0.0034965034965034965), 33642: ([0, 30, 33], 0.08333333333333333), 36750: ([2, 40, 43], 0.06818181818181818)}"
silhouettes,"{187: ([6, 40, 50], 0.0049586776859504135), 192: ([6, 54, 63], 0.04477611940298507), 565: ([6, 54, 63], 0.04477611940298507), 21656: ([2, 35, 38], 0.07692307692307693)}"
simec,"{124: ([50], 0.00847457627118644), 325: ([400, 844], 0.0018656716417910447), 476: ([405], 0.0009852216748768472), 513: ([95], 0.0049261083743842365), 552: ([706], 0.0007374631268436578), 609: ([280, 441], 0.00437636761487965), 612: ([1021, 1942], 0.00089126559714795), 651: ([400, 855], 0.0018656716417910447)}"
similarity,"{199: ([335], 0.0028328611898017), 256: ([101], 0.0031746031746031746), 328: ([166], 0.004310344827586207), 391: ([66], 0.005714285714285714), 398: ([333], 0.0029154518950437317), 476: ([216, 810], 0.0019704433497536944), 482: ([670, 741], 0.0025806451612903226), 497: ([246], 0.0009157509157509158), 580: ([309], 0.0012787723785166241), 612: ([585, 1260, 1631, 1737, 1873], 0.0022281639928698753), 618: ([252], 0.0012787723785166241), 653: ([102, 478], 0.0038910505836575876), 3153: ([23, 53, 66, 219, 634, 841], 0.0057306590257879654), 10473: ([12], 0.020833333333333332), 10754: ([27], 0.021739130434782608), 10816: ([15], 0.02702702702702703), 11589: ([2, 16, 26, 33], 0.10526315789473684), 11657: ([0, 15, 26, 34], 0.09523809523809523), 11700: ([26], 0.02), 11889: ([18], 0.025), 11932: ([24], 0.023255813953488372), 12615: ([42], 0.0049504950495049506), 14091: ([62, 165], 0.0071174377224199285), 14094: ([45, 77, 181], 0.00872093023255814), 14107: ([45, 77, 181], 0.00872093023255814), 15477: ([1], 0.029411764705882353), 15643: ([8], 0.024390243902439025), 16866: ([7236, 10536], 0.00018005041411595248), 20655: ([188], 0.0009099181073703367), 22830: ([30], 0.025), 24626: ([19], 0.025), 27203: ([210], 0.000881057268722467), 28863: ([92, 145, 369], 0.006493506493506494), 29428: ([3, 21, 31], 0.07317073170731707), 30620: ([1, 74], 0.015503875968992248), 33597: ([1], 0.09090909090909091), 37015: ([6, 26, 36], 0.06666666666666667), 37241: ([644], 0.0011025358324145535), 37781: ([24], 0.027777777777777776)}"
simple,"{107: ([694], 0.0009891196834817012), 123: ([729], 0.0009891196834817012), 133: ([673], 0.0009891196834817012), 147: ([382], 0.002066115702479339), 314: ([706], 0.0008250825082508251), 335: ([93], 0.009345794392523364), 343: ([979, 1080], 0.0017241379310344827), 358: ([1614], 0.0004666355576294914), 391: ([134], 0.005714285714285714), 398: ([325], 0.0029154518950437317), 452: ([780], 0.0007942811755361397), 476: ([973], 0.0009852216748768472), 497: ([712, 771], 0.0018315018315018315), 511: ([92], 0.0022172949002217295), 537: ([662], 0.0012224938875305623), 597: ([691, 1018], 0.0019455252918287938), 612: ([132, 1623], 0.00089126559714795), 623: ([71], 0.003215434083601286), 662: ([92], 0.0022172949002217295), 3207: ([388], 0.000946969696969697), 3222: ([11], 0.006329113924050633), 3397: ([11], 0.006756756756756757), 4695: ([94], 0.00625), 5323: ([94], 0.00625), 5536: ([94], 0.00625), 5705: ([80], 0.006756756756756757), 5762: ([87], 0.0064516129032258064), 5837: ([94], 0.00625), 6463: ([94], 0.00625), 6493: ([94], 0.00625), 6736: ([80], 0.00684931506849315), 6958: ([80], 0.006756756756756757), 7118: ([79], 0.006896551724137931), 7213: ([94], 0.00625), 7250: ([81], 0.006711409395973154), 7441: ([94], 0.00625), 7457: ([79], 0.006896551724137931), 7484: ([79], 0.006896551724137931), 7780: ([79], 0.006896551724137931), 7858: ([94], 0.00625), 8492: ([92], 0.006329113924050633), 9249: ([83], 0.006622516556291391), 9353: ([81], 0.006711409395973154), 9615: ([969], 0.0005938242280285036), 11647: ([16], 0.02631578947368421), 12016: ([18], 0.02564102564102564), 12156: ([13], 0.02857142857142857), 12623: ([10], 0.02702702702702703), 12670: ([4, 26], 0.04878048780487805), 12691: ([5839], 9.857072449482504e-05), 12770: ([3], 0.034482758620689655), 12844: ([44], 0.01818181818181818), 12952: ([299, 611], 0.0029154518950437317), 12957: ([11], 0.038461538461538464), 12964: ([0, 16, 23], 0.07894736842105263), 12983: ([27], 0.00909090909090909), 12985: ([21], 0.012195121951219513), 13523: ([198], 0.0030959752321981426), 13641: ([198], 0.0030959752321981426), 13643: ([198], 0.0030959752321981426), 13834: ([198], 0.0030959752321981426), 13894: ([198], 0.0030959752321981426), 13952: ([198], 0.0030959752321981426), 14165: ([119], 0.003215434083601286), 14289: ([8, 29, 48], 0.05084745762711865), 14496: ([15], 0.005076142131979695), 14800: ([13, 18], 0.023809523809523808), 14833: ([629], 0.0006747638326585695), 14857: ([2347, 2361, 2369], 0.0012479201331114808), 15070: ([8, 80], 0.023809523809523808), 15126: ([570, 1104], 0.001639344262295082), 15136: ([4], 0.0053475935828877), 15171: ([126, 236, 246, 251], 0.012121212121212121), 15189: ([5, 10, 15], 0.0625), 15372: ([2], 0.125), 15590: ([51], 0.014492753623188406), 15794: ([2], 0.07142857142857142), 15807: ([154], 0.005154639175257732), 15908: ([70], 0.0045871559633027525), 16020: ([437], 0.0014705882352941176), 16280: ([133], 0.007352941176470588), 16294: ([56, 65, 81, 85], 0.04081632653061224), 16312: ([18], 0.05263157894736842), 16369: ([56, 65, 81, 85], 0.0425531914893617), 16565: ([15], 0.017241379310344827), 16587: ([85], 0.002369668246445498), 16797: ([5, 10, 15], 0.04918032786885246), 16936: ([46], 0.014925373134328358), 17417: ([799], 0.0010050251256281408), 18073: ([105], 0.0020964360587002098), 18083: ([48, 116], 0.014814814814814815), 18088: ([398], 0.0012515644555694619), 18152: ([42], 0.019230769230769232), 18322: ([178], 0.0036496350364963502), 18435: ([151], 0.005494505494505495), 18522: ([21], 0.0056179775280898875), 18685: ([19], 0.03225806451612903), 18930: ([31], 0.006711409395973154), 19041: ([54], 0.012195121951219513), 19249: ([75], 0.010416666666666666), 19285: ([44], 0.007042253521126761), 19411: ([16], 0.037037037037037035), 19441: ([44], 0.007042253521126761), 19644: ([102], 0.009259259259259259), 20303: ([4], 0.02564102564102564), 20655: ([323], 0.0009099181073703367), 20660: ([7], 0.043478260869565216), 20741: ([446], 0.001288659793814433), 20771: ([38], 0.006172839506172839), 20845: ([58], 0.0125), 21130: ([37], 0.0064516129032258064), 21172: ([15], 0.004830917874396135), 21223: ([42], 0.019230769230769232), 21365: ([390], 0.0024752475247524753), 21418: ([56], 0.004424778761061947), 21590: ([50], 0.01282051282051282), 21697: ([40, 146], 0.008097165991902834), 22096: ([4], 0.038461538461538464), 22107: ([0, 42, 47], 0.057692307692307696), 22366: ([20], 0.004484304932735426), 22694: ([87], 0.00847457627118644), 22730: ([181], 0.004291845493562232), 22773: ([76], 0.008264462809917356), 22860: ([454], 0.0012062726176115801), 22870: ([1597, 1762], 0.0008536064874093043), 22905: ([214], 0.0023752969121140144), 23060: ([1053], 0.0008726003490401396), 23076: ([85], 0.001402524544179523), 23164: ([13], 0.027777777777777776), 23266: ([169], 0.003257328990228013), 23436: ([7], 0.018518518518518517), 23530: ([790], 0.001037344398340249), 23849: ([1, 14, 19], 0.125), 23882: ([5, 10, 15], 0.04918032786885246), 23899: ([0, 10, 12], 0.21428571428571427), 24074: ([191], 0.0016339869281045752), 24333: ([10], 0.017241379310344827), 24455: ([5, 10, 15], 0.0625), 24498: ([178], 0.0041841004184100415), 24699: ([32], 0.02702702702702703), 24702: ([88], 0.0078125), 24734: ([118], 0.007042253521126761), 24750: ([1282], 0.0004038772213247173), 24835: ([0, 5], 0.2), 24918: ([318], 0.001002004008016032), 25102: ([225], 0.003676470588235294), 25164: ([148], 0.005235602094240838), 25285: ([327], 0.0017421602787456446), 25295: ([38], 0.006172839506172839), 25741: ([766, 2039], 0.0007710100231303007), 26273: ([151], 0.00267379679144385), 26549: ([39], 0.0009861932938856016), 26657: ([3, 11, 26], 0.07894736842105263), 26861: ([518], 0.0012376237623762376), 26862: ([6], 0.014084507042253521), 26868: ([3], 0.024390243902439025), 27182: ([0], 0.030303030303030304), 27203: ([335], 0.000881057268722467), 27337: ([25], 0.0022471910112359553), 27404: ([318], 0.0019305019305019305), 27614: ([86, 93], 0.0111731843575419), 27648: ([597], 0.0014044943820224719), 28180: ([9], 0.01694915254237288), 28229: ([3], 0.030303030303030304), 28367: ([3], 0.05555555555555555), 28586: ([4], 0.024390243902439025), 29435: ([156, 160, 164, 188, 199], 0.02032520325203252), 29643: ([623], 0.0003123048094940662), 29763: ([21], 0.012345679012345678), 29805: ([56, 65, 81, 85], 0.0425531914893617), 30295: ([65], 0.013157894736842105), 30362: ([416], 0.00032414910858995135), 30424: ([676], 0.0011933174224343676), 30482: ([146], 0.0025), 30612: ([3, 8], 0.2), 30968: ([6], 0.021739130434782608), 31550: ([11], 0.023255813953488372), 31587: ([39, 44, 49], 0.024390243902439025), 31594: ([9], 0.045454545454545456), 31772: ([32], 0.007352941176470588), 31911: ([4], 0.041666666666666664), 31947: ([12, 37, 73, 78, 90, 96, 162, 167, 179, 185, 345], 0.031609195402298854), 32057: ([7], 0.0038314176245210726), 32380: ([396], 0.001226993865030675), 32595: ([156, 160, 164, 188, 199], 0.02032520325203252), 32701: ([1], 0.02702702702702703), 32728: ([1215], 0.0005707762557077625), 32863: ([36, 83], 0.017543859649122806), 33100: ([446], 0.001288659793814433), 33109: ([24], 0.023809523809523808), 33253: ([7], 0.058823529411764705), 33915: ([120, 133, 140], 0.020689655172413793), 34305: ([1053, 1954], 0.000384172109104879), 34398: ([409], 0.0015267175572519084), 34531: ([132, 145, 150], 0.013100436681222707), 34644: ([3], 0.030303030303030304), 34788: ([54], 0.012195121951219513), 34985: ([562], 0.0014534883720930232), 35665: ([90], 0.006944444444444444), 35703: ([356, 1483], 0.0012121212121212121), 35748: ([4], 0.02857142857142857), 36131: ([17], 0.037037037037037035), 36141: ([19], 0.01282051282051282), 36189: ([446], 0.001288659793814433), 36207: ([1, 14, 19], 0.125), 36359: ([5, 39], 0.03773584905660377), 36527: ([31], 0.003134796238244514), 36548: ([5, 19, 26], 0.10714285714285714), 36863: ([46], 0.010869565217391304), 37015: ([3], 0.022222222222222223), 37037: ([18], 0.05263157894736842), 37183: ([69], 0.004098360655737705), 37258: ([1010], 0.00035435861091424523), 37598: ([374], 0.0016129032258064516), 37679: ([53], 0.012658227848101266), 38096: ([43, 43], 0.0007089684509039348), 38575: ([6, 28, 50], 0.03896103896103896), 38585: ([43], 0.004405286343612335)}"
simplicial,"{42: ([118, 188], 0.0036496350364963502), 14833: ([438], 0.0006747638326585695), 18073: ([67], 0.0020964360587002098), 18381: ([17], 0.003367003367003367), 18537: ([25], 0.005154639175257732), 19841: ([46], 0.00510204081632653), 20039: ([80], 0.004310344827586207), 21965: ([22], 0.0045871559633027525), 22757: ([17], 0.003968253968253968), 22860: ([314], 0.0012062726176115801), 23060: ([1118, 1122], 0.0017452006980802793), 23459: ([2], 0.030303030303030304), 23728: ([22], 0.004807692307692308), 24918: ([150], 0.001002004008016032), 26736: ([180, 229], 0.0021929824561403508), 27572: ([131], 0.0016), 29179: ([28], 0.025), 29495: ([36], 0.01020408163265306), 29643: ([469, 654], 0.0006246096189881324), 34305: ([826, 1103], 0.000384172109104879), 35752: ([34], 0.004651162790697674), 36876: ([2], 0.02702702702702703), 37183: ([110], 0.004098360655737705), 37258: ([436], 0.00035435861091424523)}"
simulated,"{213: ([7, 51, 62], 0.04477611940298507), 236: ([4, 51, 65], 0.039473684210526314), 3420: ([1, 6], 0.16666666666666666), 16603: ([803], 0.00015306903413439462), 16866: ([7721, 10688], 0.00018005041411595248), 18665: ([906], 0.0001719986240110079), 19553: ([6], 0.024390243902439025), 20041: ([596], 0.00022815423226100844), 25520: ([186], 0.004524886877828055), 27252: ([5], 0.07692307692307693), 27703: ([605, 628], 0.0029239766081871343), 29267: ([1447], 0.0001751006828926633), 30020: ([8], 0.02564102564102564), 32006: ([1330], 0.00018656716417910448), 32243: ([5], 0.024390243902439025), 34183: ([300, 671, 1022, 1372], 0.0025396825396825397), 38673: ([74], 0.009523809523809525)}"
